['$6', 50.0, 0.0, '$2', 50.0, '$7', 0.0, 50.0, '$6', 0.0, 50.0, '$7', 0.0, '$6', 50.0, '$3', 0.0, '$15', 50.0, '$4', 100.0, 150.0, '$2', 200.0, '$2', 150.0, '$9', 100.0, 150.0, '$5', 200.0, '$2', 250.0, '$3', 200.0, '$2', 250.0, 200.0, '$8', 250.0, '$2', 200.0, '$2', 150.0, '$2', 100.0, '$7', 50.0, '$4', 100.0, '$8', 50.0, '$3', 100.0, '$10', 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, '$5', 100.0, '$2', 50.0, '$3', 100.0, '$18', 50.0, 0.0, 50.0, 0.0, '$2', 50.0, 0.0, 50.0, 0.0, '$2', 50.0, '$10', 0.0, '$2', 50.0, 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$7', 50.0, 0.0, '$13', 50.0, '$2', 0.0, '$5', 50.0, 0.0, 50.0, '$50', 0.0, 50.0, '$4', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$3', 50.0, '$4', 0.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$8', 0.0, '$30', 50.0, '$5', 100.0, '$12', 50.0, '$24', 0.0, 50.0, '$19', 0.0, '$7', 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$34', 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$12', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$16', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$4', 50.0, '$10', 100.0, 50.0, '$11', 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$8', 50.0, 100.0, 50.0, 100.0, 50.0, 0.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, 50.0, 0.0, 50.0, 100.0, '$6', 50.0, 100.0, '$4', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, '$5', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, '$16', 50.0, 0.0, '$6', 50.0, '$11', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, '$7', 50.0, '$329', 0.0]
['$8', 50.0, '$9', 0.0, '$2', 50.0, '$4', 0.0, '$2', 50.0, '$3', 0.0, '$7', 50.0, '$4', 0.0, '$11', 50.0, '$5', 100.0, 50.0, 100.0, 150.0, '$3', 100.0, 150.0, '$2', 200.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, '$14', 200.0, '$9', 250.0, '$3', 200.0, 150.0, '$2', 100.0, '$6', 50.0, 100.0, 50.0, '$6', 100.0, '$3', 50.0, 100.0, '$15', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, 100.0, '$9', 50.0, 100.0, '$7', 50.0, '$2', 0.0, 50.0, 0.0, '$6', 50.0, 0.0, '$2', 50.0, '$8', 0.0, '$4', 50.0, '$2', 0.0, 50.0, 0.0, '$3', 50.0, 0.0, '$3', 50.0, 0.0, '$18', 50.0, '$8', 0.0, '$3', 50.0, '$7', 0.0, 50.0, '$45', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$4', 50.0, '$3', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, 50.0, '$9', 0.0, '$29', 50.0, 100.0, 50.0, '$2', 100.0, '$13', 50.0, '$19', 0.0, 50.0, '$22', 0.0, '$12', 50.0, 0.0, '$36', 50.0, '$3', 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$11', 50.0, '$5', 100.0, '$9', 50.0, 0.0, '$7', 50.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, 50.0, 100.0, 50.0, '$7', 100.0, 50.0, '$7', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$14', 50.0, '$2', 100.0, '$6', 50.0, '$2', 100.0, 0.0, '$3', 50.0, 100.0, 50.0, 100.0, '$5', 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, '$6', 50.0, 100.0, '$6', 50.0, 100.0, '$14', 50.0, 0.0, '$7', 50.0, 0.0, 50.0, '$9', 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, '$4', 50.0, '$330', 0.0]
['$7', 50.0, '$9', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, '$7', 50.0, '$4', 0.0, '$13', 50.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$19', 200.0, '$11', 250.0, '$2', 200.0, 150.0, '$4', 100.0, '$5', 50.0, 100.0, 50.0, '$3', 100.0, '$9', 50.0, 100.0, '$15', 50.0, '$3', 100.0, 50.0, '$4', 100.0, '$21', 50.0, '$2', 0.0, '$8', 50.0, 0.0, 50.0, '$7', 0.0, '$6', 50.0, 0.0, '$8', 50.0, 0.0, '$3', 50.0, 0.0, '$13', 50.0, '$10', 0.0, 50.0, 0.0, '$2', 50.0, '$6', 0.0, 50.0, '$47', 0.0, 50.0, '$2', 0.0, '$12', 50.0, '$2', 0.0, '$6', 50.0, '$10', 0.0, '$22', 50.0, '$2', 100.0, '$3', 50.0, '$5', 100.0, '$12', 50.0, '$42', 0.0, '$6', 50.0, 0.0, 50.0, 0.0, 50.0, 0.0, 50.0, 0.0, '$5', 50.0, 0.0, '$2', 50.0, 0.0, '$28', 50.0, '$3', 100.0, '$18', 50.0, '$5', 100.0, '$8', 50.0, 0.0, '$2', 50.0, 0.0, '$4', 50.0, 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$4', 100.0, 50.0, 100.0, '$3', 50.0, '$10', 100.0, '$10', 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$6', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, 50.0, 100.0, '$5', 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$9', 50.0, 100.0, '$3', 50.0, 100.0, '$14', 50.0, 0.0, '$9', 50.0, '$3', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, '$7', 50.0, '$330', 0.0]
['$5', 50.0, 0.0, 50.0, '$11', 0.0, '$3', 50.0, '$5', 0.0, '$6', 50.0, '$4', 0.0, '$17', 50.0, '$3', 100.0, '$12', 150.0, '$5', 200.0, '$5', 150.0, '$6', 200.0, '$10', 250.0, '$2', 200.0, '$2', 150.0, '$4', 100.0, '$7', 50.0, 100.0, '$25', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, '$5', 100.0, '$17', 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, 0.0, '$6', 50.0, 0.0, '$3', 50.0, '$4', 0.0, '$8', 50.0, 0.0, '$4', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$7', 50.0, 0.0, '$5', 50.0, '$4', 0.0, 50.0, '$13', 0.0, 50.0, 0.0, 50.0, '$42', 0.0, 50.0, '$5', 0.0, '$13', 50.0, '$3', 0.0, '$2', 50.0, 0.0, '$8', 50.0, '$6', 0.0, 50.0, '$2', 0.0, '$19', 50.0, '$2', 100.0, 50.0, '$5', 100.0, '$12', 50.0, 0.0, 50.0, '$41', 0.0, '$4', 50.0, 0.0, '$4', 50.0, 0.0, '$7', 50.0, 0.0, '$32', 50.0, '$4', 100.0, 50.0, 100.0, '$15', 50.0, 100.0, '$2', 50.0, 100.0, '$16', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0, '$4', 100.0, '$2', 50.0, 100.0, 50.0, '$4', 100.0, 50.0, '$5', 100.0, 50.0, 100.0, 50.0, 100.0, '$7', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$5', 50.0, '$2', 100.0, '$5', 50.0, '$3', 100.0, '$6', 50.0, '$2', 100.0, '$3', 50.0, 0.0, 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$7', 50.0, 100.0, '$6', 50.0, 100.0, '$24', 50.0, 0.0, 50.0, '$5', 0.0, '$5', 50.0, 0.0, '$2', 50.0, 0.0, '$4', 50.0, '$331', 0.0]
['$5', 50.0, '$15', 0.0, 50.0, '$5', 0.0, '$3', 50.0, '$5', 0.0, '$17', 50.0, 100.0, '$3', 50.0, '$4', 100.0, '$4', 150.0, 100.0, '$4', 150.0, 200.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, '$8', 200.0, '$7', 250.0, '$4', 200.0, '$3', 150.0, 100.0, '$19', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$38', 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, '$12', 50.0, 0.0, '$11', 50.0, '$3', 0.0, '$10', 50.0, '$3', 0.0, 50.0, 0.0, '$4', 50.0, '$4', 0.0, 50.0, '$6', 0.0, 50.0, '$50', 0.0, '$2', 50.0, '$4', 0.0, 50.0, '$3', 0.0, '$5', 50.0, 0.0, 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$7', 50.0, '$4', 0.0, '$4', 50.0, '$2', 0.0, 50.0, 0.0, '$26', 50.0, '$3', 100.0, '$15', 50.0, '$38', 0.0, '$10', 50.0, '$2', 0.0, '$38', 50.0, '$5', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$10', 50.0, 100.0, '$2', 50.0, 100.0, '$17', 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$8', 50.0, 100.0, '$3', 50.0, '$6', 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, '$2', 100.0, '$5', 50.0, '$3', 100.0, '$3', 50.0, '$3', 100.0, '$8', 50.0, '$2', 0.0, 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$4', 50.0, 100.0, 150.0, 100.0, '$4', 50.0, 0.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$19', 50.0, 100.0, 50.0, 100.0, '$13', 50.0, 0.0, '$5', 50.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$7', 50.0, 0.0, '$4', 50.0, '$332', 0.0]
['$7', 50.0, '$9', 0.0, 50.0, '$2', 0.0, 50.0, '$6', 0.0, 50.0, '$5', 0.0, '$19', 50.0, 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$2', 100.0, '$6', 150.0, '$2', 200.0, '$6', 150.0, '$8', 200.0, '$11', 250.0, '$2', 200.0, '$2', 150.0, '$2', 100.0, '$17', 50.0, 100.0, '$21', 50.0, 100.0, '$5', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$16', 50.0, '$8', 0.0, '$23', 50.0, 0.0, '$8', 50.0, 0.0, '$3', 50.0, '$3', 0.0, '$4', 50.0, 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$54', 0.0, 50.0, '$2', 0.0, 50.0, '$2', 0.0, 50.0, 0.0, '$6', 50.0, 0.0, '$14', 50.0, '$6', 0.0, '$2', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$18', 50.0, '$3', 100.0, '$5', 50.0, '$4', 100.0, '$4', 50.0, 100.0, '$6', 50.0, 0.0, 50.0, '$37', 0.0, '$9', 50.0, 0.0, '$8', 50.0, 0.0, '$29', 50.0, 100.0, '$4', 50.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, '$5', 50.0, 100.0, '$4', 50.0, 100.0, '$2', 50.0, 100.0, '$17', 50.0, '$2', 100.0, '$13', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$4', 100.0, 50.0, 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$2', 100.0, 50.0, 100.0, '$2', 50.0, '$5', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$4', 50.0, 100.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$4', 50.0, '$2', 100.0, '$7', 50.0, 100.0, '$4', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$10', 50.0, 100.0, '$8', 50.0, 100.0, 50.0, 100.0, '$13', 50.0, 0.0, '$5', 50.0, '$2', 0.0, '$3', 50.0, '$4', 0.0, 100.0, '$3', 50.0, 0.0, '$2', 50.0, 0.0, '$6', 50.0, '$330', 0.0]
['$3', 50.0, '$11', 0.0, '$7', 50.0, 0.0, 50.0, '$3', 0.0, 50.0, '$5', 0.0, '$18', 50.0, 100.0, '$4', 50.0, 100.0, '$4', 50.0, '$3', 100.0, '$3', 150.0, '$7', 200.0, 150.0, '$8', 200.0, '$12', 250.0, '$2', 200.0, 150.0, '$3', 100.0, '$3', 50.0, '$2', 100.0, '$29', 50.0, 100.0, '$10', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$14', 50.0, 0.0, '$3', 50.0, '$7', 0.0, '$5', 50.0, 0.0, '$16', 50.0, 0.0, '$13', 50.0, '$3', 0.0, '$5', 50.0, '$5', 0.0, 50.0, '$53', 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$2', 50.0, 0.0, '$4', 50.0, 0.0, 50.0, 0.0, '$11', 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$23', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$9', 50.0, '$2', 0.0, 50.0, '$37', 0.0, 50.0, 0.0, '$7', 50.0, 0.0, '$6', 50.0, '$2', 0.0, '$13', 50.0, 0.0, '$14', 50.0, 100.0, 50.0, 100.0, '$4', 50.0, '$10', 100.0, '$3', 50.0, '$5', 100.0, '$22', 50.0, 100.0, '$8', 50.0, 100.0, '$5', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$4', 100.0, '$6', 50.0, '$2', 100.0, 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 100.0, 50.0, 0.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$9', 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, 0.0, '$7', 50.0, 100.0, '$5', 50.0, 100.0, '$2', 50.0, 100.0, '$14', 50.0, '$2', 0.0, '$10', 50.0, '$3', 0.0, '$7', 50.0, 0.0, '$7', 50.0, '$330', 0.0]
[50.0, 0.0, 50.0, '$11', 0.0, '$9', 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, '$13', 50.0, 100.0, '$5', 50.0, 100.0, '$9', 50.0, '$4', 100.0, '$2', 150.0, '$6', 100.0, 150.0, 200.0, 150.0, '$7', 200.0, '$4', 250.0, 200.0, '$4', 250.0, '$4', 200.0, 150.0, '$2', 100.0, '$12', 50.0, 100.0, '$18', 50.0, 100.0, '$8', 50.0, '$5', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$15', 50.0, '$2', 0.0, 50.0, '$6', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$9', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$7', 50.0, 0.0, '$7', 50.0, '$58', 0.0, '$2', 50.0, '$5', 0.0, 50.0, '$3', 0.0, '$4', 50.0, '$2', 0.0, '$13', 50.0, '$2', 0.0, '$4', 50.0, '$2', 0.0, 50.0, '$4', 0.0, '$19', 50.0, '$8', 100.0, '$15', 50.0, '$28', 0.0, 50.0, '$11', 0.0, '$14', 50.0, '$2', 0.0, '$27', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, '$5', 100.0, 50.0, '$4', 100.0, '$4', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$20', 50.0, 100.0, '$12', 50.0, '$5', 100.0, '$2', 50.0, '$3', 100.0, 50.0, 100.0, 50.0, '$3', 100.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$2', 100.0, 0.0, '$4', 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$4', 50.0, 100.0, '$12', 50.0, 100.0, '$4', 50.0, 100.0, 50.0, '$2', 0.0, '$16', 50.0, 100.0, '$14', 50.0, '$2', 0.0, '$9', 50.0, 0.0, 50.0, '$2', 0.0, 100.0, '$5', 50.0, '$2', 0.0, '$5', 50.0, '$2', 0.0, 50.0, '$5', 0.0, 50.0, '$3', 0.0, 50.0, '$319', 0.0]
['$2', 50.0, '$9', 0.0, 50.0, 0.0, '$10', 50.0, '$3', 0.0, '$2', 50.0, 0.0, '$14', 50.0, 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$3', 100.0, '$8', 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$4', 150.0, '$5', 200.0, '$10', 250.0, '$2', 200.0, 250.0, '$2', 200.0, 150.0, 100.0, '$21', 50.0, '$2', 100.0, '$9', 50.0, 100.0, '$10', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, '$20', 50.0, 0.0, '$2', 50.0, '$9', 0.0, 50.0, '$2', 0.0, '$15', 50.0, 0.0, '$6', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$6', 50.0, '$14', 0.0, 50.0, '$43', 0.0, 50.0, '$2', 0.0, 50.0, '$3', 0.0, 50.0, '$2', 0.0, '$9', 50.0, '$3', 0.0, '$9', 50.0, 0.0, '$2', 50.0, '$9', 0.0, '$24', 50.0, '$3', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$5', 50.0, '$28', 0.0, 50.0, '$10', 0.0, '$5', 50.0, 0.0, '$7', 50.0, 0.0, 50.0, 0.0, '$27', 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$3', 100.0, 50.0, '$5', 100.0, 50.0, '$4', 100.0, '$2', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$3', 100.0, '$8', 50.0, 0.0, '$8', 50.0, '$2', 100.0, '$7', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$5', 50.0, '$6', 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, 50.0, '$5', 100.0, '$2', 50.0, '$5', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$3', 100.0, 50.0, 100.0, 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$11', 50.0, 100.0, '$2', 50.0, 100.0, '$22', 50.0, 100.0, '$14', 50.0, '$4', 0.0, '$9', 50.0, 0.0, 50.0, 100.0, '$5', 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$2', 50.0, '$7', 0.0, 50.0, '$10', 0.0, 50.0, '$311', 0.0]
['$4', 0.0, 50.0, '$8', 0.0, '$10', 50.0, '$3', 0.0, '$17', 50.0, '$2', 100.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, '$4', 100.0, '$5', 50.0, '$8', 100.0, '$4', 150.0, '$5', 200.0, '$10', 250.0, 200.0, '$2', 250.0, '$2', 200.0, '$2', 150.0, 100.0, '$20', 50.0, '$3', 100.0, '$17', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, '$23', 50.0, '$13', 0.0, '$10', 50.0, 0.0, '$6', 50.0, 0.0, '$7', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$2', 50.0, '$57', 0.0, 50.0, '$5', 0.0, 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$9', 50.0, '$2', 0.0, '$8', 50.0, '$2', 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$4', 0.0, '$29', 50.0, '$3', 100.0, '$11', 50.0, '$27', 0.0, '$2', 50.0, '$6', 0.0, 50.0, '$3', 0.0, '$3', 50.0, 0.0, '$5', 50.0, 0.0, '$3', 50.0, 0.0, '$29', 50.0, 100.0, '$2', 50.0, 100.0, '$4', 50.0, '$11', 100.0, '$2', 50.0, '$4', 100.0, 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$7', 50.0, '$2', 0.0, '$8', 50.0, '$2', 100.0, '$7', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$6', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, 50.0, 100.0, '$3', 50.0, 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$2', 50.0, 100.0, '$5', 50.0, 100.0, '$6', 50.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$12', 50.0, 100.0, '$3', 50.0, 100.0, '$6', 50.0, 100.0, '$14', 50.0, 100.0, '$15', 50.0, '$3', 0.0, '$6', 50.0, 0.0, '$9', 50.0, '$2', 0.0, '$5', 50.0, 0.0, 50.0, '$3', 0.0, 50.0, '$4', 0.0, '$2', 50.0, '$5', 0.0, '$5', 50.0, '$311', 0.0]
['$11', 0.0, '$11', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$17', 50.0, '$6', 100.0, 50.0, '$5', 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$4', 100.0, '$4', 150.0, '$5', 200.0, '$12', 250.0, '$4', 200.0, 150.0, '$2', 100.0, '$11', 50.0, '$2', 100.0, '$24', 50.0, '$2', 100.0, '$8', 50.0, 100.0, '$21', 50.0, 0.0, '$5', 50.0, '$13', 0.0, '$10', 50.0, 0.0, '$8', 50.0, 0.0, '$2', 50.0, 0.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$52', 0.0, '$4', 50.0, '$12', 0.0, '$4', 50.0, '$3', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$4', 50.0, '$3', 0.0, '$8', 50.0, 0.0, 50.0, '$4', 0.0, '$21', 50.0, '$3', 100.0, '$17', 50.0, '$26', 0.0, 50.0, '$8', 0.0, 50.0, '$2', 0.0, '$8', 50.0, 0.0, '$2', 50.0, 0.0, '$34', 50.0, 100.0, '$3', 50.0, '$12', 100.0, '$2', 50.0, '$4', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$8', 50.0, 0.0, '$9', 50.0, 100.0, '$5', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$8', 50.0, '$4', 100.0, '$2', 50.0, '$2', 100.0, '$6', 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$4', 50.0, 100.0, '$3', 50.0, 100.0, '$5', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$3', 50.0, 0.0, '$10', 50.0, 100.0, '$2', 50.0, 100.0, '$5', 50.0, 100.0, '$7', 50.0, 100.0, '$6', 50.0, 100.0, '$16', 50.0, 0.0, '$10', 50.0, 0.0, 50.0, 100.0, '$4', 50.0, '$2', 0.0, '$5', 50.0, 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$5', 0.0, 50.0, '$4', 0.0, '$6', 50.0, '$311', 0.0]
['$11', 0.0, '$16', 50.0, '$2', 0.0, '$21', 50.0, '$5', 100.0, '$2', 50.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, 50.0, '$2', 100.0, '$4', 150.0, '$7', 200.0, '$13', 250.0, '$2', 200.0, '$2', 150.0, '$2', 100.0, '$10', 50.0, 100.0, '$6', 50.0, '$3', 100.0, '$16', 50.0, '$2', 100.0, 50.0, '$2', 100.0, '$4', 50.0, 100.0, 50.0, '$3', 100.0, '$19', 50.0, '$3', 0.0, 50.0, '$4', 0.0, '$2', 50.0, 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$2', 0.0, '$12', 50.0, 0.0, '$3', 50.0, 0.0, '$5', 50.0, '$2', 0.0, 50.0, 0.0, 50.0, '$6', 0.0, 50.0, '$55', 0.0, '$3', 50.0, 0.0, 50.0, '$5', 0.0, '$3', 50.0, 0.0, '$5', 50.0, '$4', 0.0, '$3', 50.0, '$3', 0.0, '$6', 50.0, 0.0, 50.0, 0.0, '$5', 50.0, 0.0, '$2', 50.0, '$2', 0.0, '$19', 50.0, '$2', 100.0, 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$2', 100.0, '$13', 50.0, '$32', 0.0, 50.0, 0.0, '$2', 50.0, 0.0, '$11', 50.0, 0.0, '$8', 50.0, 0.0, '$24', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$6', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$2', 100.0, '$7', 50.0, 0.0, '$6', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$6', 50.0, 100.0, '$6', 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$5', 50.0, '$6', 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$4', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$8', 50.0, 100.0, '$14', 50.0, 100.0, '$23', 50.0, 100.0, '$2', 50.0, 0.0, '$13', 50.0, 0.0, 50.0, 0.0, '$12', 50.0, '$3', 0.0, '$6', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$5', 0.0, 50.0, '$6', 0.0, '$4', 50.0, '$311', 0.0]
