['$111', 250.0, '$2', 200.0, '$28', 150.0, '$2', 100.0, '$6', 150.0, '$3', 100.0, '$36', 150.0, 100.0, '$16', 150.0, '$2', 100.0, '$19', 150.0, '$7', 100.0, 150.0, '$6', 100.0, '$28', 150.0, 100.0, '$12', 50.0, '$3', 100.0, '$2', 50.0, '$27', 100.0, '$4', 150.0, '$27', 100.0, '$16', 150.0, 100.0, '$72', 150.0, '$2', 200.0, '$5', 150.0, 200.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, '$9', 200.0, 150.0, '$9', 200.0, '$11', 150.0, 200.0, '$58', 150.0, '$4', 100.0, 150.0, '$3', 100.0, 150.0, '$39', 100.0, '$23', 150.0, '$109', 100.0, '$218', 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$3', 50.0, '$18', 100.0, '$4', 50.0, 100.0, '$10', 50.0, '$2', 100.0, '$49', 150.0, '$2', 100.0, '$7', 150.0, '$9', 100.0, '$8', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$5', 100.0, '$18', 150.0, '$6', 100.0, '$3', 150.0, '$11', 100.0, '$10', 150.0, '$3', 100.0, '$7', 150.0, 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, '$177', 150.0, 200.0, '$31', 150.0, 200.0, '$32', 150.0, '$4', 100.0, '$51', 150.0, 100.0, '$20', 150.0, '$2', 100.0, '$2', 150.0, '$18', 100.0, '$16', 150.0, '$3', 200.0, '$368', 250.0]
['$111', 250.0, '$2', 200.0, '$43', 150.0, '$2', 100.0, '$48', 150.0, 100.0, '$19', 150.0, '$4', 100.0, '$2', 150.0, 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$28', 150.0, 100.0, '$4', 50.0, 0.0, '$8', 50.0, '$32', 100.0, '$3', 150.0, '$20', 100.0, '$3', 150.0, '$5', 100.0, '$88', 150.0, 200.0, '$9', 150.0, '$4', 200.0, '$2', 150.0, '$8', 200.0, 150.0, '$9', 200.0, '$62', 150.0, 100.0, '$6', 150.0, '$51', 100.0, '$23', 150.0, '$109', 100.0, '$223', 50.0, '$10', 100.0, 50.0, '$17', 100.0, '$10', 50.0, '$3', 100.0, '$48', 150.0, '$2', 100.0, '$6', 150.0, '$9', 100.0, 150.0, 100.0, '$6', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$6', 100.0, '$22', 150.0, '$2', 100.0, '$2', 150.0, '$11', 100.0, '$10', 150.0, '$4', 100.0, '$6', 150.0, '$7', 100.0, 150.0, '$5', 100.0, '$2', 150.0, '$3', 100.0, '$171', 150.0, 200.0, '$3', 150.0, '$3', 200.0, '$6', 150.0, '$2', 200.0, '$63', 150.0, '$4', 100.0, '$59', 150.0, '$5', 100.0, '$13', 150.0, '$16', 100.0, '$18', 150.0, '$2', 200.0, '$369', 250.0]
['$111', 250.0, '$2', 200.0, '$114', 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$31', 150.0, 100.0, '$5', 50.0, 0.0, '$8', 50.0, '$33', 100.0, '$2', 150.0, '$28', 100.0, '$98', 150.0, '$3', 200.0, '$3', 150.0, '$4', 200.0, 150.0, '$3', 200.0, 150.0, '$9', 200.0, '$70', 150.0, '$51', 100.0, '$22', 150.0, '$106', 100.0, '$2', 50.0, '$4', 100.0, '$51', 50.0, '$2', 100.0, '$167', 50.0, '$5', 100.0, '$6', 50.0, '$19', 100.0, '$9', 50.0, '$4', 100.0, '$42', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$6', 150.0, '$9', 100.0, 150.0, 100.0, '$7', 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$27', 150.0, '$9', 100.0, '$12', 150.0, '$4', 100.0, '$6', 150.0, 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$4', 100.0, '$3', 150.0, '$3', 100.0, '$117', 150.0, '$2', 200.0, '$52', 150.0, '$2', 200.0, '$2', 150.0, '$4', 200.0, '$5', 150.0, '$2', 200.0, '$63', 150.0, '$5', 100.0, '$57', 150.0, 100.0, 150.0, '$4', 100.0, '$16', 150.0, '$12', 100.0, '$18', 150.0, '$3', 200.0, '$369', 250.0]
['$111', 250.0, '$2', 200.0, '$31', 150.0, 100.0, '$88', 150.0, '$3', 100.0, '$31', 150.0, 100.0, '$13', 50.0, '$73', 100.0, '$95', 150.0, '$2', 200.0, 150.0, '$5', 200.0, 150.0, '$4', 200.0, 150.0, '$2', 200.0, '$70', 150.0, '$21', 100.0, 50.0, '$7', 100.0, 50.0, '$24', 100.0, '$21', 150.0, '$106', 100.0, '$3', 50.0, '$4', 100.0, '$49', 50.0, '$2', 100.0, '$169', 50.0, '$2', 100.0, '$7', 50.0, '$23', 100.0, '$8', 50.0, '$8', 100.0, '$47', 150.0, '$10', 100.0, 150.0, 100.0, '$7', 150.0, '$3', 100.0, 150.0, '$6', 100.0, '$30', 150.0, '$6', 100.0, '$2', 150.0, 100.0, '$12', 150.0, '$3', 100.0, '$10', 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, '$5', 150.0, 100.0, '$118', 150.0, '$5', 200.0, 150.0, '$2', 200.0, '$32', 150.0, 200.0, 150.0, '$2', 200.0, '$5', 150.0, 200.0, '$8', 150.0, '$2', 200.0, '$35', 150.0, '$3', 200.0, '$35', 150.0, '$5', 100.0, '$55', 150.0, 100.0, '$4', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, '$11', 150.0, '$9', 100.0, 150.0, 100.0, '$19', 150.0, '$2', 200.0, '$370', 250.0]
['$111', 250.0, '$2', 200.0, '$29', 150.0, '$2', 100.0, '$88', 150.0, 100.0, 150.0, '$3', 100.0, '$29', 150.0, 100.0, '$14', 50.0, '$63', 100.0, 150.0, '$10', 100.0, '$97', 150.0, '$3', 200.0, '$9', 150.0, 200.0, '$69', 150.0, '$21', 100.0, '$2', 50.0, '$3', 100.0, '$6', 50.0, '$25', 100.0, '$20', 150.0, '$105', 100.0, '$4', 50.0, '$2', 100.0, '$15', 50.0, 0.0, '$12', 50.0, 0.0, '$21', 50.0, '$2', 100.0, '$177', 50.0, '$27', 100.0, '$8', 50.0, '$8', 100.0, '$44', 150.0, '$10', 100.0, '$9', 150.0, '$6', 100.0, 150.0, '$3', 100.0, '$30', 150.0, '$5', 100.0, '$15', 150.0, '$3', 100.0, '$11', 150.0, '$2', 100.0, 150.0, '$5', 100.0, '$126', 150.0, '$7', 200.0, '$9', 150.0, '$2', 200.0, '$13', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$49', 150.0, 200.0, '$4', 150.0, '$3', 200.0, '$35', 150.0, '$5', 100.0, '$54', 150.0, '$10', 100.0, 150.0, '$2', 100.0, '$13', 150.0, '$9', 100.0, '$18', 150.0, '$3', 200.0, '$370', 250.0]
['$110', 250.0, '$3', 200.0, '$29', 150.0, 100.0, '$12', 150.0, '$2', 100.0, '$12', 150.0, 100.0, '$2', 150.0, 100.0, '$59', 150.0, 100.0, '$32', 150.0, '$2', 100.0, '$15', 50.0, '$46', 100.0, 150.0, '$29', 100.0, '$94', 150.0, '$3', 200.0, '$9', 150.0, 200.0, '$68', 150.0, '$18', 100.0, '$6', 50.0, '$3', 100.0, '$9', 50.0, '$23', 100.0, '$20', 150.0, '$107', 100.0, '$12', 50.0, 0.0, '$5', 50.0, 0.0, '$4', 50.0, 0.0, '$7', 50.0, '$2', 0.0, '$11', 50.0, '$3', 100.0, '$6', 50.0, 100.0, '$178', 50.0, '$30', 100.0, '$11', 50.0, '$4', 100.0, '$20', 150.0, 200.0, 150.0, 200.0, '$2', 150.0, '$11', 200.0, '$9', 150.0, '$7', 100.0, '$9', 150.0, '$3', 100.0, 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$28', 150.0, '$7', 100.0, '$5', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$4', 100.0, '$7', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$126', 150.0, '$7', 200.0, '$9', 150.0, '$2', 200.0, '$6', 150.0, '$2', 200.0, '$4', 150.0, '$2', 200.0, '$2', 150.0, 200.0, 150.0, '$3', 200.0, '$3', 150.0, 200.0, '$4', 150.0, '$2', 200.0, 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$32', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$34', 150.0, '$5', 100.0, '$55', 150.0, '$10', 100.0, 150.0, '$3', 100.0, '$12', 150.0, '$4', 100.0, 150.0, '$4', 100.0, '$18', 150.0, '$3', 200.0, '$370', 250.0]
['$110', 250.0, '$2', 200.0, '$41', 150.0, '$2', 100.0, '$14', 150.0, 100.0, '$15', 150.0, 100.0, '$28', 150.0, 100.0, '$50', 150.0, 100.0, '$17', 50.0, '$3', 100.0, '$2', 50.0, '$71', 100.0, '$6', 150.0, '$2', 100.0, '$86', 150.0, 200.0, '$73', 150.0, '$22', 100.0, '$24', 50.0, '$2', 100.0, '$7', 50.0, '$12', 100.0, '$18', 150.0, '$107', 100.0, '$6', 50.0, '$4', 0.0, 50.0, '$5', 0.0, '$2', 50.0, 0.0, '$24', 50.0, '$4', 100.0, '$186', 50.0, '$7', 100.0, '$2', 50.0, '$21', 100.0, '$12', 50.0, '$2', 100.0, '$3', 150.0, '$39', 200.0, '$6', 150.0, '$5', 100.0, '$8', 150.0, '$3', 100.0, 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$26', 150.0, '$8', 100.0, '$3', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, 100.0, '$6', 150.0, '$5', 100.0, '$4', 150.0, '$2', 100.0, '$120', 150.0, '$2', 200.0, '$2', 150.0, '$3', 200.0, '$2', 150.0, 200.0, '$6', 150.0, '$2', 200.0, '$7', 150.0, '$3', 200.0, '$2', 150.0, '$2', 200.0, 150.0, '$2', 200.0, 150.0, '$3', 200.0, 150.0, '$4', 200.0, '$2', 150.0, '$2', 200.0, '$3', 150.0, '$2', 200.0, '$3', 150.0, 200.0, '$7', 150.0, 200.0, '$9', 150.0, 200.0, '$19', 150.0, '$2', 200.0, '$35', 150.0, '$2', 100.0, '$57', 150.0, '$6', 100.0, '$7', 150.0, '$2', 100.0, '$9', 150.0, '$6', 100.0, 150.0, '$2', 100.0, '$19', 150.0, '$3', 200.0, '$371', 250.0]
['$110', 250.0, '$2', 200.0, '$33', 150.0, '$2', 100.0, '$6', 150.0, 100.0, '$13', 150.0, '$2', 100.0, '$16', 150.0, 100.0, '$78', 150.0, 100.0, '$5', 50.0, 0.0, '$10', 50.0, '$5', 100.0, 50.0, '$74', 100.0, '$2', 150.0, 100.0, '$37', 150.0, 100.0, '$58', 150.0, 200.0, '$66', 150.0, '$21', 100.0, '$30', 50.0, '$2', 100.0, '$9', 50.0, '$6', 100.0, '$19', 150.0, '$103', 100.0, '$6', 50.0, '$4', 0.0, 50.0, '$3', 0.0, '$8', 50.0, 0.0, '$20', 50.0, '$5', 100.0, '$77', 50.0, '$2', 0.0, '$107', 50.0, '$8', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$6', 100.0, '$2', 50.0, '$5', 100.0, '$10', 50.0, '$3', 100.0, '$3', 150.0, '$43', 200.0, '$6', 150.0, '$2', 100.0, '$2', 150.0, '$3', 100.0, '$4', 150.0, 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$26', 150.0, '$9', 100.0, '$3', 150.0, '$2', 100.0, '$3', 150.0, '$2', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$7', 150.0, '$5', 100.0, '$4', 150.0, '$3', 100.0, '$118', 150.0, 200.0, '$5', 150.0, '$2', 200.0, 150.0, '$3', 200.0, '$5', 150.0, '$2', 200.0, '$5', 150.0, 200.0, '$2', 150.0, '$3', 200.0, '$8', 150.0, '$6', 200.0, '$3', 150.0, '$3', 200.0, '$2', 150.0, '$4', 200.0, 150.0, '$2', 200.0, '$6', 150.0, 200.0, '$3', 150.0, 200.0, '$2', 150.0, 200.0, '$2', 150.0, 200.0, '$16', 150.0, '$5', 200.0, '$95', 150.0, '$5', 100.0, '$3', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$3', 150.0, '$6', 100.0, '$22', 150.0, '$2', 200.0, '$372', 250.0]
['$110', 250.0, '$2', 200.0, '$39', 150.0, '$3', 100.0, '$107', 150.0, 200.0, 150.0, '$2', 100.0, '$5', 50.0, 0.0, '$10', 50.0, '$80', 100.0, 150.0, '$3', 100.0, '$6', 150.0, '$3', 100.0, '$26', 150.0, 100.0, '$64', 150.0, 200.0, '$2', 150.0, 200.0, '$52', 150.0, 100.0, '$5', 150.0, '$20', 100.0, '$44', 50.0, '$6', 100.0, '$18', 150.0, '$98', 100.0, '$7', 50.0, '$10', 0.0, '$30', 50.0, '$7', 100.0, '$76', 50.0, 0.0, '$14', 50.0, '$2', 100.0, '$26', 50.0, 100.0, '$64', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$8', 100.0, 50.0, '$10', 100.0, '$2', 50.0, '$2', 100.0, '$13', 50.0, '$3', 100.0, '$2', 150.0, '$45', 200.0, '$4', 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, '$10', 150.0, '$3', 100.0, '$6', 150.0, '$2', 100.0, '$16', 150.0, '$12', 100.0, '$9', 150.0, '$4', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, '$5', 100.0, '$7', 150.0, '$3', 100.0, '$110', 150.0, '$2', 200.0, '$9', 150.0, '$7', 200.0, '$6', 150.0, 200.0, '$6', 150.0, '$4', 200.0, '$10', 150.0, '$5', 200.0, '$2', 150.0, '$3', 200.0, '$3', 150.0, '$4', 200.0, '$9', 150.0, 200.0, '$4', 150.0, '$4', 200.0, '$16', 150.0, '$7', 200.0, 150.0, '$3', 200.0, '$91', 150.0, 100.0, 150.0, '$4', 100.0, '$4', 150.0, '$5', 100.0, '$8', 150.0, '$7', 100.0, '$22', 150.0, '$2', 200.0, '$372', 250.0]
['$109', 250.0, '$3', 200.0, '$41', 150.0, 100.0, '$109', 150.0, 100.0, '$16', 50.0, 100.0, 50.0, '$84', 100.0, '$6', 150.0, 100.0, '$9', 150.0, '$4', 100.0, '$79', 150.0, 200.0, '$54', 150.0, '$2', 100.0, '$5', 150.0, '$13', 100.0, '$2', 50.0, '$4', 100.0, '$47', 50.0, '$7', 100.0, '$15', 150.0, '$96', 100.0, '$8', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, '$4', 50.0, 0.0, '$27', 50.0, '$8', 100.0, '$89', 50.0, '$6', 100.0, '$23', 50.0, 100.0, '$69', 50.0, '$8', 100.0, 50.0, '$3', 100.0, 50.0, '$3', 100.0, '$19', 50.0, '$4', 100.0, '$2', 150.0, '$45', 200.0, '$2', 150.0, '$4', 100.0, 150.0, '$6', 100.0, '$9', 150.0, '$5', 100.0, '$3', 150.0, '$5', 100.0, '$13', 150.0, '$11', 100.0, 150.0, '$2', 100.0, '$10', 150.0, '$2', 100.0, '$7', 150.0, '$4', 100.0, '$6', 150.0, '$4', 100.0, '$8', 150.0, 100.0, '$122', 150.0, '$4', 200.0, 150.0, '$3', 200.0, '$4', 150.0, '$2', 200.0, '$5', 150.0, '$5', 200.0, '$4', 150.0, '$2', 200.0, '$3', 150.0, '$4', 200.0, '$2', 150.0, '$5', 200.0, '$2', 150.0, '$5', 200.0, '$9', 150.0, 200.0, '$7', 150.0, 200.0, '$13', 150.0, '$10', 200.0, '$2', 150.0, '$2', 200.0, '$90', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$6', 150.0, '$3', 100.0, '$4', 150.0, '$6', 100.0, '$21', 150.0, '$3', 200.0, '$372', 250.0]
['$109', 250.0, '$3', 200.0, '$151', 150.0, 100.0, '$16', 50.0, 100.0, 50.0, '$85', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$9', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$10', 150.0, 100.0, '$7', 150.0, 100.0, '$110', 150.0, 100.0, '$5', 150.0, '$15', 100.0, 50.0, '$3', 100.0, '$7', 50.0, 0.0, '$7', 50.0, '$4', 0.0, '$30', 50.0, '$6', 100.0, '$16', 150.0, '$14', 100.0, '$2', 50.0, '$78', 100.0, '$6', 50.0, '$5', 0.0, '$2', 50.0, 0.0, '$8', 50.0, 0.0, '$23', 50.0, '$4', 100.0, 50.0, '$7', 100.0, '$88', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$93', 50.0, '$11', 100.0, '$2', 50.0, '$4', 100.0, 50.0, 100.0, '$11', 50.0, 100.0, '$3', 50.0, '$5', 100.0, '$2', 150.0, '$44', 200.0, '$2', 150.0, '$13', 100.0, '$8', 150.0, 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$5', 100.0, '$13', 150.0, '$10', 100.0, '$2', 150.0, '$2', 100.0, '$11', 150.0, 100.0, '$2', 150.0, 100.0, '$3', 150.0, '$9', 100.0, '$2', 150.0, '$3', 100.0, '$14', 150.0, 100.0, '$114', 150.0, '$12', 200.0, '$2', 150.0, '$4', 200.0, 150.0, '$28', 200.0, 150.0, '$5', 200.0, 150.0, '$3', 200.0, 150.0, '$2', 200.0, '$3', 150.0, '$5', 200.0, '$3', 150.0, 200.0, '$5', 150.0, '$2', 200.0, '$2', 150.0, 200.0, '$3', 150.0, '$10', 200.0, '$2', 150.0, '$2', 200.0, '$93', 150.0, '$3', 100.0, '$5', 150.0, '$4', 100.0, '$3', 150.0, '$4', 100.0, '$3', 150.0, '$6', 100.0, '$21', 150.0, '$2', 200.0, '$373', 250.0]
['$109', 250.0, '$2', 200.0, '$73', 150.0, '$2', 100.0, '$76', 150.0, '$2', 100.0, '$16', 50.0, 100.0, 50.0, '$86', 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, '$5', 150.0, '$2', 100.0, 150.0, '$3', 100.0, '$5', 150.0, '$3', 100.0, '$2', 150.0, '$2', 100.0, '$6', 150.0, 100.0, '$110', 150.0, '$21', 100.0, '$10', 50.0, '$4', 0.0, '$7', 50.0, '$4', 0.0, '$29', 50.0, '$6', 100.0, '$16', 150.0, '$8', 100.0, 50.0, '$3', 100.0, '$4', 50.0, '$73', 100.0, '$10', 50.0, '$2', 0.0, '$36', 50.0, '$14', 100.0, '$88', 50.0, '$2', 100.0, '$106', 50.0, '$4', 100.0, '$2', 50.0, '$7', 100.0, '$3', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, '$2', 150.0, '$42', 200.0, '$2', 150.0, '$3', 100.0, '$8', 50.0, '$6', 100.0, '$6', 150.0, '$6', 100.0, 150.0, '$3', 100.0, '$14', 150.0, 100.0, 150.0, '$9', 100.0, '$3', 150.0, 100.0, '$15', 150.0, '$2', 100.0, '$2', 150.0, '$11', 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, 100.0, '$8', 150.0, 100.0, '$114', 150.0, '$13', 200.0, '$3', 150.0, '$45', 200.0, '$2', 150.0, '$9', 200.0, '$4', 150.0, '$3', 200.0, 150.0, '$3', 200.0, '$2', 150.0, '$10', 200.0, 150.0, '$3', 200.0, '$94', 150.0, '$5', 100.0, '$2', 150.0, '$6', 100.0, 150.0, 100.0, 150.0, '$11', 100.0, '$21', 150.0, '$2', 200.0, '$373', 250.0]
['$109', 250.0, '$2', 200.0, '$73', 150.0, 100.0, '$77', 150.0, 100.0, '$18', 50.0, '$89', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$14', 100.0, '$6', 150.0, '$3', 100.0, 150.0, 100.0, '$7', 150.0, 100.0, '$105', 150.0, '$2', 100.0, 150.0, '$19', 100.0, 50.0, '$2', 100.0, '$13', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, '$3', 50.0, '$9', 0.0, '$23', 50.0, '$8', 100.0, '$2', 150.0, '$2', 100.0, '$10', 150.0, '$8', 100.0, '$8', 50.0, '$72', 100.0, '$49', 50.0, '$14', 100.0, '$88', 50.0, '$3', 100.0, '$5', 50.0, 100.0, '$99', 50.0, '$5', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$15', 100.0, 50.0, '$4', 100.0, '$3', 150.0, '$40', 200.0, '$3', 150.0, '$3', 100.0, '$12', 50.0, '$5', 100.0, '$4', 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$3', 100.0, '$13', 150.0, '$12', 100.0, '$3', 150.0, 100.0, '$15', 150.0, '$10', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$4', 100.0, '$106', 150.0, '$3', 200.0, '$3', 150.0, '$13', 200.0, '$3', 150.0, '$45', 200.0, '$2', 150.0, '$3', 200.0, 150.0, '$4', 200.0, '$4', 150.0, '$3', 200.0, '$2', 150.0, '$2', 200.0, '$4', 150.0, 200.0, 150.0, '$10', 200.0, '$94', 150.0, '$7', 100.0, 150.0, '$5', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$10', 100.0, '$20', 150.0, '$3', 200.0, '$373', 250.0]
['$109', 250.0, '$2', 200.0, '$151', 150.0, 100.0, '$16', 50.0, '$90', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$8', 100.0, 150.0, '$6', 100.0, 150.0, 100.0, '$4', 150.0, '$3', 100.0, '$114', 150.0, '$24', 100.0, '$18', 50.0, '$4', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$5', 0.0, '$27', 50.0, '$5', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$3', 100.0, '$4', 150.0, '$8', 100.0, '$8', 50.0, '$70', 100.0, '$50', 50.0, '$14', 100.0, '$88', 50.0, '$5', 100.0, '$101', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$4', 50.0, 100.0, '$6', 50.0, '$16', 100.0, '$2', 150.0, '$41', 200.0, '$2', 150.0, '$3', 100.0, '$14', 50.0, '$4', 100.0, '$4', 150.0, 100.0, 150.0, '$3', 100.0, '$3', 150.0, '$2', 100.0, '$13', 150.0, '$12', 100.0, '$14', 150.0, 100.0, '$4', 150.0, '$10', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, 150.0, 100.0, '$2', 150.0, '$5', 100.0, '$3', 150.0, '$4', 100.0, '$101', 150.0, 200.0, '$3', 150.0, '$4', 200.0, '$3', 150.0, '$14', 200.0, '$3', 150.0, '$47', 200.0, '$4', 150.0, '$2', 200.0, '$4', 150.0, '$3', 200.0, '$8', 150.0, '$3', 200.0, 150.0, '$9', 200.0, '$94', 150.0, '$8', 100.0, '$7', 150.0, '$3', 100.0, '$2', 150.0, '$8', 100.0, '$20', 150.0, '$2', 200.0, '$374', 250.0]
['$108', 250.0, '$2', 200.0, '$107', 150.0, '$3', 100.0, '$41', 150.0, 100.0, '$15', 50.0, '$11', 100.0, 50.0, '$88', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$9', 100.0, '$3', 150.0, '$8', 100.0, '$5', 150.0, 100.0, '$7', 150.0, 100.0, '$94', 150.0, '$27', 100.0, '$58', 50.0, '$16', 100.0, '$2', 150.0, '$10', 100.0, '$4', 50.0, 100.0, '$2', 50.0, '$68', 100.0, '$48', 50.0, '$16', 100.0, '$89', 50.0, '$6', 100.0, '$100', 50.0, 100.0, '$3', 50.0, 100.0, '$10', 50.0, '$13', 100.0, 50.0, '$4', 100.0, '$2', 150.0, '$39', 200.0, '$3', 150.0, '$3', 100.0, '$16', 50.0, '$3', 100.0, '$6', 150.0, '$2', 100.0, '$4', 150.0, '$2', 100.0, '$13', 150.0, '$12', 100.0, '$10', 150.0, '$6', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$9', 100.0, '$2', 150.0, '$4', 100.0, '$2', 150.0, '$4', 100.0, '$4', 150.0, '$4', 100.0, '$104', 150.0, '$4', 200.0, '$4', 150.0, '$16', 200.0, 150.0, '$40', 200.0, '$2', 150.0, '$5', 200.0, '$4', 150.0, '$2', 200.0, '$15', 150.0, '$3', 200.0, 150.0, '$8', 200.0, '$95', 150.0, '$9', 100.0, '$5', 150.0, '$4', 100.0, '$2', 150.0, '$8', 100.0, '$20', 150.0, '$2', 200.0, '$374', 250.0]
['$108', 250.0, '$2', 200.0, '$29', 150.0, 100.0, '$77', 150.0, '$3', 100.0, '$40', 150.0, '$2', 100.0, '$14', 50.0, '$12', 100.0, 50.0, '$96', 100.0, 150.0, '$21', 100.0, '$3', 150.0, '$3', 100.0, '$3', 150.0, 100.0, 150.0, '$2', 100.0, '$10', 150.0, 100.0, '$65', 150.0, 100.0, '$11', 150.0, '$3', 100.0, '$2', 150.0, '$19', 100.0, '$7', 150.0, '$6', 100.0, '$53', 50.0, '$29', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, '$6', 100.0, 50.0, '$47', 100.0, '$9', 150.0, '$2', 100.0, '$49', 50.0, '$8', 100.0, 50.0, '$6', 100.0, '$7', 50.0, 100.0, '$83', 50.0, '$7', 100.0, '$98', 50.0, '$2', 100.0, '$14', 50.0, '$9', 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$3', 150.0, '$38', 200.0, '$3', 150.0, '$3', 100.0, 50.0, 100.0, '$14', 50.0, '$4', 100.0, '$5', 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$12', 150.0, '$6', 100.0, 150.0, '$3', 100.0, '$12', 150.0, '$15', 100.0, 150.0, '$8', 100.0, 150.0, '$7', 100.0, 150.0, '$3', 100.0, '$93', 150.0, 200.0, '$2', 150.0, 200.0, '$10', 150.0, '$2', 200.0, '$4', 150.0, '$4', 200.0, '$3', 150.0, '$54', 200.0, 150.0, '$3', 200.0, '$3', 150.0, '$3', 200.0, 150.0, '$2', 200.0, '$16', 150.0, '$6', 200.0, 150.0, '$7', 200.0, '$7', 150.0, 200.0, '$88', 150.0, '$13', 100.0, 150.0, '$13', 100.0, '$21', 150.0, '$2', 200.0, '$374', 250.0]
