['$183', 150.0, '$7', 100.0, '$18', 150.0, '$2', 100.0, '$5', 150.0, 100.0, '$2', 150.0, '$16', 100.0, '$5', 150.0, '$2', 100.0, '$2', 150.0, '$7', 100.0, '$19', 150.0, '$3', 100.0, '$30', 50.0, '$11', 100.0, '$3', 150.0, '$19', 200.0, '$21', 250.0, '$2', 200.0, '$46', 150.0, '$9', 100.0, '$69', 150.0, 100.0, '$59', 150.0, '$4', 100.0, 50.0, '$38', 0.0, 50.0, 0.0, '$14', 50.0, '$8', 100.0, '$6', 150.0, '$9', 200.0, '$16', 250.0, '$2', 200.0, '$3', 250.0, 200.0, '$5', 250.0, '$15', 200.0, 150.0, '$9', 100.0, '$3', 150.0, '$14', 200.0, '$2', 250.0, 200.0, '$4', 250.0, 200.0, '$11', 250.0, '$2', 200.0, 150.0, '$12', 100.0, '$221', 150.0, '$8', 100.0, '$3', 150.0, '$14', 200.0, '$12', 250.0, 200.0, 150.0, '$6', 100.0, '$2', 150.0, 200.0, '$10', 250.0, '$2', 200.0, '$6', 150.0, '$2', 200.0, '$3', 250.0, 200.0, '$16', 150.0, '$3', 100.0, '$15', 150.0, '$2', 100.0, '$2', 150.0, 100.0, '$9', 150.0, '$110', 100.0, '$4', 150.0, '$19', 100.0, '$7', 150.0, '$25', 100.0, '$2', 150.0, '$6', 100.0, '$2', 150.0, '$11', 100.0]
['$184', 150.0, '$5', 100.0, '$27', 150.0, '$8', 100.0, 150.0, '$9', 100.0, '$10', 150.0, '$2', 100.0, '$24', 150.0, '$2', 100.0, '$30', 50.0, '$11', 100.0, '$3', 150.0, '$19', 200.0, 250.0, 200.0, '$19', 250.0, '$2', 200.0, '$45', 150.0, '$11', 100.0, '$2', 150.0, '$2', 100.0, '$64', 150.0, '$2', 100.0, '$59', 150.0, '$3', 100.0, 50.0, '$41', 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$3', 100.0, 150.0, '$3', 100.0, '$6', 150.0, '$9', 200.0, '$16', 250.0, '$3', 200.0, '$9', 250.0, '$10', 200.0, 250.0, '$4', 200.0, 150.0, '$8', 100.0, '$4', 150.0, '$14', 200.0, '$2', 250.0, 200.0, '$3', 250.0, '$2', 200.0, '$12', 250.0, 200.0, '$2', 150.0, '$11', 100.0, '$221', 150.0, '$8', 100.0, '$4', 150.0, 200.0, 150.0, '$13', 200.0, '$8', 250.0, '$2', 200.0, 150.0, '$7', 100.0, '$2', 150.0, '$2', 200.0, 250.0, 200.0, '$2', 250.0, 200.0, '$2', 250.0, 200.0, '$2', 250.0, 200.0, '$6', 150.0, '$3', 200.0, '$2', 250.0, 150.0, '$2', 100.0, '$5', 150.0, '$3', 100.0, '$4', 150.0, '$6', 100.0, '$18', 150.0, '$2', 100.0, '$5', 150.0, '$113', 100.0, '$3', 150.0, 100.0, 150.0, '$20', 100.0, '$6', 150.0, '$32', 100.0, '$2', 150.0, '$11', 100.0]
['$184', 150.0, '$5', 100.0, '$30', 150.0, '$3', 100.0, '$9', 150.0, '$2', 100.0, '$37', 150.0, '$3', 100.0, '$28', 50.0, '$12', 100.0, '$2', 150.0, '$10', 200.0, 250.0, '$9', 200.0, 250.0, 200.0, '$18', 250.0, '$3', 200.0, '$44', 150.0, '$12', 100.0, '$7', 150.0, '$2', 100.0, '$121', 150.0, '$2', 100.0, 50.0, '$52', 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$4', 100.0, '$6', 150.0, '$10', 200.0, '$13', 250.0, '$7', 200.0, '$10', 250.0, '$7', 200.0, 250.0, '$4', 200.0, 150.0, '$8', 100.0, '$4', 150.0, '$15', 200.0, '$5', 250.0, '$3', 200.0, '$10', 250.0, '$3', 200.0, 150.0, '$10', 100.0, '$222', 150.0, '$8', 100.0, '$6', 150.0, '$12', 200.0, 250.0, '$3', 200.0, '$5', 250.0, '$2', 200.0, 150.0, '$7', 100.0, '$2', 150.0, 200.0, '$11', 250.0, '$3', 200.0, '$4', 150.0, '$2', 200.0, '$2', 250.0, '$2', 200.0, '$6', 150.0, 100.0, '$2', 150.0, '$16', 100.0, '$5', 150.0, '$4', 100.0, '$2', 150.0, '$126', 100.0, '$2', 150.0, '$22', 100.0, '$3', 150.0, '$28', 100.0, 150.0, '$16', 100.0]
['$184', 150.0, '$5', 100.0, '$31', 150.0, '$2', 100.0, '$49', 150.0, '$3', 100.0, '$26', 50.0, '$12', 100.0, '$3', 150.0, '$10', 200.0, 250.0, '$9', 200.0, '$20', 250.0, '$3', 200.0, '$44', 150.0, '$12', 100.0, '$130', 150.0, '$2', 100.0, 50.0, '$52', 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$4', 100.0, '$6', 150.0, '$10', 200.0, '$13', 250.0, '$7', 200.0, '$10', 250.0, '$6', 200.0, '$3', 250.0, '$3', 200.0, '$2', 150.0, '$7', 100.0, '$4', 150.0, '$15', 200.0, '$6', 250.0, '$2', 200.0, '$12', 250.0, '$2', 200.0, 150.0, '$9', 100.0, '$222', 150.0, '$10', 100.0, '$5', 150.0, '$16', 200.0, '$4', 250.0, 200.0, 150.0, '$8', 100.0, '$2', 150.0, 200.0, '$12', 250.0, '$3', 200.0, '$4', 150.0, 200.0, '$2', 250.0, '$2', 200.0, '$8', 150.0, '$17', 100.0, '$5', 150.0, '$132', 100.0, '$3', 150.0, '$52', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$10', 100.0]
['$185', 150.0, '$4', 100.0, '$22', 150.0, '$2', 100.0, '$59', 150.0, '$2', 100.0, '$24', 50.0, '$14', 100.0, '$3', 150.0, '$10', 200.0, '$2', 250.0, '$7', 200.0, '$21', 250.0, '$2', 200.0, '$45', 150.0, '$11', 100.0, '$131', 150.0, '$2', 100.0, 50.0, '$52', 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$4', 100.0, '$6', 150.0, '$10', 200.0, '$12', 250.0, '$8', 200.0, '$10', 250.0, '$6', 200.0, '$4', 250.0, '$3', 200.0, 150.0, '$5', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$14', 200.0, '$6', 250.0, '$2', 200.0, '$2', 250.0, '$2', 200.0, '$5', 250.0, 200.0, '$2', 250.0, '$2', 200.0, '$2', 150.0, '$8', 100.0, '$223', 150.0, '$10', 100.0, '$5', 150.0, '$16', 200.0, '$3', 250.0, 200.0, 150.0, '$7', 100.0, '$3', 150.0, 200.0, '$14', 250.0, '$2', 200.0, '$3', 150.0, 200.0, '$3', 250.0, 200.0, 150.0, 100.0, '$4', 150.0, '$155', 100.0, '$3', 150.0, '$53', 100.0, 150.0, '$3', 100.0, '$4', 150.0, '$9', 100.0]
['$45', 150.0, '$5', 100.0, '$136', 150.0, '$2', 100.0, '$22', 150.0, '$3', 100.0, '$59', 150.0, '$2', 100.0, '$22', 50.0, '$16', 100.0, '$3', 150.0, '$10', 200.0, '$3', 250.0, '$5', 200.0, '$22', 250.0, '$2', 200.0, '$48', 150.0, '$5', 100.0, '$134', 150.0, '$2', 100.0, 50.0, '$52', 0.0, 50.0, 100.0, 50.0, 100.0, '$2', 150.0, '$3', 100.0, '$6', 150.0, '$11', 200.0, '$10', 250.0, '$8', 200.0, '$12', 250.0, '$4', 200.0, '$5', 250.0, '$3', 200.0, 150.0, '$8', 100.0, 150.0, 200.0, '$2', 150.0, '$16', 200.0, '$8', 250.0, 200.0, '$8', 250.0, '$4', 200.0, 150.0, '$8', 100.0, '$223', 150.0, '$10', 100.0, '$7', 150.0, '$15', 200.0, '$2', 250.0, 200.0, 150.0, '$4', 100.0, '$6', 150.0, 200.0, '$14', 250.0, '$3', 200.0, '$2', 150.0, 200.0, '$3', 250.0, 200.0, 150.0, 100.0, '$4', 150.0, '$215', 100.0, '$4', 150.0, '$9', 100.0]
['$12', 150.0, '$5', 100.0, '$27', 150.0, '$7', 100.0, '$158', 150.0, '$3', 100.0, '$60', 150.0, '$2', 100.0, '$22', 50.0, '$16', 100.0, '$3', 150.0, '$11', 200.0, '$2', 250.0, '$5', 200.0, '$23', 250.0, '$2', 200.0, '$48', 150.0, '$3', 100.0, '$135', 150.0, '$2', 100.0, '$53', 0.0, '$3', 50.0, 100.0, 150.0, '$4', 100.0, '$6', 150.0, '$12', 200.0, '$8', 250.0, '$5', 200.0, '$16', 250.0, '$3', 200.0, '$6', 250.0, '$3', 200.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, 200.0, 150.0, '$16', 200.0, '$6', 250.0, '$2', 200.0, '$10', 250.0, '$3', 200.0, '$2', 150.0, '$7', 100.0, '$223', 150.0, '$10', 100.0, '$5', 150.0, 200.0, '$2', 150.0, '$4', 200.0, '$2', 250.0, '$8', 200.0, '$2', 250.0, 200.0, 150.0, '$2', 100.0, '$8', 150.0, '$2', 200.0, '$14', 250.0, '$5', 200.0, '$3', 250.0, 200.0, 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$215', 100.0, '$4', 150.0, '$9', 100.0]
['$11', 150.0, '$7', 100.0, '$31', 150.0, '$2', 100.0, '$157', 150.0, '$4', 100.0, '$60', 150.0, '$3', 100.0, '$21', 50.0, '$15', 100.0, '$4', 150.0, '$13', 200.0, '$2', 250.0, 200.0, '$25', 250.0, '$2', 200.0, '$187', 150.0, 100.0, '$54', 0.0, '$2', 50.0, 100.0, 150.0, '$4', 100.0, '$6', 150.0, '$13', 200.0, '$8', 250.0, '$3', 200.0, '$17', 250.0, '$3', 200.0, '$7', 250.0, '$3', 200.0, 150.0, '$5', 100.0, 150.0, '$2', 100.0, 150.0, 200.0, '$2', 150.0, '$11', 200.0, '$2', 250.0, '$2', 200.0, '$7', 250.0, 200.0, '$10', 250.0, '$4', 200.0, 150.0, '$4', 100.0, '$2', 50.0, 100.0, '$223', 150.0, '$10', 100.0, '$5', 150.0, '$8', 200.0, 250.0, '$8', 200.0, '$2', 250.0, 200.0, 150.0, '$2', 100.0, '$8', 150.0, '$2', 200.0, '$15', 250.0, '$4', 200.0, '$3', 250.0, 200.0, 150.0, 100.0, 150.0, '$2', 100.0, 150.0, '$228', 100.0]
['$11', 150.0, '$9', 100.0, '$30', 150.0, 100.0, '$157', 150.0, '$5', 100.0, 150.0, '$2', 100.0, '$56', 150.0, '$3', 100.0, '$20', 50.0, '$16', 100.0, '$3', 150.0, '$14', 200.0, '$28', 250.0, '$2', 200.0, '$187', 150.0, 100.0, '$54', 0.0, '$2', 50.0, 100.0, 150.0, '$4', 100.0, '$6', 150.0, '$13', 200.0, '$29', 250.0, '$2', 200.0, '$7', 250.0, '$3', 200.0, 150.0, '$8', 100.0, 150.0, '$2', 200.0, 150.0, '$11', 200.0, '$2', 250.0, '$2', 200.0, '$7', 250.0, 200.0, '$8', 250.0, '$4', 200.0, '$3', 150.0, '$4', 100.0, 50.0, 100.0, '$35', 150.0, 100.0, '$188', 150.0, '$10', 100.0, '$3', 150.0, '$19', 200.0, '$2', 250.0, 200.0, 150.0, 100.0, '$10', 150.0, 200.0, '$9', 250.0, 200.0, '$6', 250.0, 200.0, '$5', 250.0, 200.0, '$4', 150.0, '$230', 100.0]
['$11', 150.0, '$9', 100.0, '$175', 150.0, '$4', 100.0, '$8', 150.0, '$10', 100.0, '$56', 150.0, '$3', 100.0, '$18', 50.0, '$17', 100.0, '$3', 150.0, '$14', 200.0, '$15', 250.0, 200.0, '$13', 250.0, 200.0, '$187', 150.0, 100.0, '$55', 0.0, 50.0, 100.0, 150.0, '$4', 100.0, '$6', 150.0, '$14', 200.0, '$28', 250.0, '$2', 200.0, '$7', 250.0, '$3', 200.0, '$2', 150.0, '$7', 100.0, 150.0, '$2', 200.0, 150.0, '$11', 200.0, '$2', 250.0, '$2', 200.0, '$16', 250.0, '$3', 200.0, '$2', 150.0, '$8', 100.0, '$34', 150.0, '$3', 100.0, '$187', 150.0, '$10', 100.0, '$3', 150.0, 200.0, 150.0, '$17', 200.0, 250.0, 200.0, '$13', 150.0, 200.0, '$13', 250.0, 200.0, '$8', 250.0, 200.0, '$2', 150.0, 100.0, 150.0, '$226', 100.0, 150.0, '$3', 100.0]
['$12', 150.0, '$9', 100.0, '$109', 150.0, '$4', 100.0, '$60', 150.0, '$8', 100.0, '$5', 150.0, '$15', 100.0, '$51', 150.0, '$5', 100.0, '$16', 50.0, '$17', 100.0, '$3', 150.0, '$17', 200.0, '$25', 250.0, '$2', 200.0, '$187', 150.0, 100.0, 50.0, '$52', 0.0, '$2', 50.0, 0.0, 50.0, 150.0, '$5', 100.0, '$4', 150.0, '$14', 200.0, '$29', 250.0, '$2', 200.0, '$7', 250.0, '$3', 200.0, '$2', 150.0, '$7', 100.0, '$2', 150.0, '$8', 200.0, 250.0, '$5', 200.0, 250.0, '$4', 200.0, '$14', 250.0, '$2', 200.0, '$2', 150.0, 100.0, '$2', 50.0, '$4', 100.0, 50.0, 100.0, '$33', 150.0, '$5', 100.0, '$186', 150.0, '$10', 100.0, '$3', 150.0, '$3', 200.0, '$2', 150.0, '$6', 200.0, '$2', 250.0, '$4', 200.0, '$2', 250.0, '$2', 200.0, '$13', 150.0, 200.0, '$16', 250.0, 200.0, '$5', 250.0, '$2', 200.0, 150.0, 100.0, '$2', 150.0, '$229', 100.0]
['$12', 150.0, '$10', 100.0, '$108', 150.0, '$6', 100.0, '$26', 150.0, '$3', 100.0, '$28', 150.0, '$8', 100.0, '$7', 150.0, '$15', 100.0, 150.0, '$5', 100.0, '$45', 150.0, '$4', 100.0, '$15', 50.0, '$18', 100.0, '$3', 150.0, '$16', 200.0, '$26', 250.0, 200.0, '$13', 150.0, '$6', 100.0, '$170', 150.0, 50.0, '$52', 0.0, '$4', 50.0, 150.0, '$6', 100.0, '$3', 150.0, '$15', 200.0, '$28', 250.0, '$2', 200.0, '$7', 250.0, '$4', 200.0, 150.0, '$6', 100.0, 150.0, 100.0, 150.0, '$14', 200.0, 250.0, '$4', 200.0, '$14', 250.0, 200.0, '$2', 150.0, '$8', 100.0, 50.0, 100.0, '$32', 150.0, '$8', 100.0, '$184', 150.0, '$9', 100.0, '$4', 150.0, '$18', 200.0, '$2', 250.0, '$2', 200.0, '$7', 150.0, 200.0, '$4', 150.0, 200.0, '$10', 250.0, 200.0, '$11', 250.0, '$2', 200.0, 150.0, 100.0, '$2', 150.0, '$44', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$58', 100.0, '$3', 150.0, '$112', 100.0]
['$13', 150.0, '$8', 100.0, '$106', 150.0, 100.0, '$2', 150.0, '$6', 100.0, '$24', 150.0, '$6', 100.0, '$28', 150.0, '$7', 100.0, '$7', 150.0, '$21', 100.0, '$45', 150.0, '$5', 100.0, '$8', 50.0, '$24', 100.0, '$3', 150.0, '$16', 200.0, '$22', 250.0, 200.0, '$2', 250.0, '$2', 200.0, '$11', 150.0, '$9', 100.0, '$169', 150.0, 50.0, '$51', 0.0, '$5', 50.0, '$8', 100.0, '$2', 150.0, '$15', 200.0, '$28', 250.0, '$3', 200.0, '$6', 250.0, 200.0, 250.0, '$2', 200.0, 150.0, '$6', 100.0, 150.0, '$2', 100.0, '$14', 200.0, '$3', 250.0, '$2', 200.0, '$14', 250.0, 200.0, 150.0, '$9', 100.0, 50.0, 100.0, '$32', 150.0, '$12', 100.0, '$47', 150.0, 100.0, '$67', 150.0, '$4', 100.0, '$61', 150.0, '$9', 100.0, '$4', 150.0, '$18', 200.0, '$3', 250.0, 200.0, '$6', 150.0, '$4', 200.0, 150.0, '$2', 200.0, '$10', 250.0, 200.0, '$11', 250.0, '$2', 200.0, 150.0, 100.0, '$2', 150.0, 100.0, 150.0, '$28', 100.0, 150.0, '$10', 100.0, '$7', 150.0, '$3', 100.0, '$6', 150.0, '$56', 100.0, '$5', 150.0, '$111', 100.0]
['$13', 150.0, '$8', 100.0, '$109', 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$24', 150.0, '$6', 100.0, '$29', 150.0, '$5', 100.0, '$8', 150.0, '$18', 100.0, '$48', 150.0, '$7', 100.0, '$5', 50.0, '$24', 100.0, '$4', 150.0, '$16', 200.0, '$22', 250.0, 200.0, '$2', 250.0, '$2', 200.0, '$10', 150.0, '$11', 100.0, '$168', 150.0, 100.0, '$52', 0.0, 50.0, 100.0, 50.0, '$9', 100.0, '$3', 150.0, '$14', 200.0, '$28', 250.0, '$3', 200.0, '$6', 250.0, 200.0, 250.0, '$2', 200.0, '$2', 150.0, '$4', 100.0, 150.0, 200.0, 150.0, 100.0, 150.0, '$13', 200.0, '$3', 250.0, '$2', 200.0, '$14', 250.0, 200.0, 150.0, '$9', 100.0, 50.0, 100.0, '$16', 150.0, '$4', 100.0, '$11', 150.0, '$14', 100.0, '$73', 150.0, '$2', 100.0, '$37', 150.0, '$8', 100.0, '$59', 150.0, '$9', 100.0, '$2', 150.0, '$20', 200.0, '$4', 250.0, 200.0, '$3', 150.0, '$9', 200.0, '$9', 250.0, '$3', 200.0, '$10', 250.0, '$2', 200.0, '$8', 150.0, '$21', 100.0, '$8', 150.0, '$6', 100.0, '$19', 150.0, '$56', 100.0, '$4', 150.0, '$111', 100.0]
['$16', 150.0, '$4', 100.0, '$116', 150.0, 100.0, '$22', 150.0, '$7', 100.0, '$43', 150.0, '$15', 100.0, '$50', 150.0, '$9', 100.0, 50.0, '$26', 100.0, '$4', 150.0, '$17', 200.0, '$24', 250.0, '$2', 200.0, '$10', 150.0, '$14', 100.0, '$165', 150.0, 100.0, '$51', 0.0, '$2', 50.0, '$3', 100.0, 150.0, '$8', 100.0, '$2', 150.0, '$14', 200.0, '$28', 250.0, '$3', 200.0, '$8', 250.0, '$3', 200.0, 150.0, '$5', 100.0, 150.0, 200.0, '$2', 150.0, '$13', 200.0, '$20', 250.0, 150.0, '$6', 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$16', 150.0, '$4', 100.0, '$11', 150.0, '$15', 100.0, '$72', 150.0, '$3', 100.0, '$36', 150.0, '$9', 100.0, '$58', 150.0, '$8', 100.0, '$3', 150.0, '$19', 200.0, '$5', 250.0, 200.0, '$3', 150.0, '$3', 200.0, '$4', 250.0, 200.0, '$10', 250.0, '$3', 200.0, '$10', 250.0, '$2', 200.0, '$9', 150.0, '$20', 100.0, '$9', 150.0, '$4', 100.0, '$22', 150.0, '$169', 100.0]
['$17', 150.0, 100.0, '$141', 150.0, '$8', 100.0, '$44', 150.0, '$12', 100.0, '$51', 150.0, '$36', 100.0, '$4', 150.0, '$18', 200.0, '$23', 250.0, 200.0, '$11', 150.0, '$16', 100.0, '$164', 150.0, 50.0, '$50', 0.0, 50.0, '$4', 100.0, 150.0, '$8', 100.0, '$2', 150.0, '$14', 200.0, '$28', 250.0, '$4', 200.0, '$7', 250.0, '$3', 200.0, 150.0, '$6', 100.0, 150.0, '$16', 200.0, '$19', 250.0, 200.0, '$11', 100.0, '$17', 150.0, '$2', 100.0, '$11', 150.0, '$17', 100.0, '$71', 150.0, '$3', 100.0, '$36', 150.0, '$9', 100.0, '$58', 150.0, '$7', 100.0, '$4', 150.0, '$18', 200.0, '$6', 250.0, '$5', 200.0, '$17', 250.0, '$3', 200.0, '$10', 250.0, '$2', 200.0, '$15', 150.0, '$11', 100.0, '$13', 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$16', 150.0, '$169', 100.0]
['$42', 150.0, '$4', 100.0, '$113', 150.0, '$9', 100.0, '$44', 150.0, '$10', 100.0, '$52', 150.0, '$37', 100.0, '$2', 150.0, '$19', 200.0, '$12', 250.0, '$2', 200.0, '$8', 250.0, '$2', 200.0, '$11', 150.0, '$15', 100.0, '$165', 150.0, 100.0, '$50', 0.0, 50.0, '$4', 100.0, 150.0, '$7', 100.0, '$3', 150.0, '$13', 200.0, '$17', 250.0, 200.0, '$11', 250.0, '$5', 200.0, '$8', 250.0, 200.0, 150.0, '$6', 100.0, 150.0, '$17', 200.0, '$18', 250.0, 200.0, 150.0, '$7', 100.0, 50.0, 100.0, '$31', 150.0, '$13', 100.0, '$72', 150.0, 100.0, '$3', 150.0, 100.0, '$36', 150.0, '$10', 100.0, '$38', 150.0, '$3', 100.0, '$17', 150.0, '$6', 100.0, '$4', 150.0, '$18', 200.0, '$8', 250.0, '$4', 200.0, '$17', 250.0, '$3', 200.0, '$10', 250.0, '$2', 200.0, '$16', 150.0, '$7', 100.0, '$16', 150.0, '$2', 100.0, '$5', 150.0, '$2', 100.0, '$21', 150.0, '$23', 100.0, 150.0, '$140', 100.0]
['$42', 150.0, '$5', 100.0, '$112', 150.0, '$8', 100.0, '$45', 150.0, '$9', 100.0, '$15', 150.0, 100.0, '$37', 150.0, '$37', 100.0, 150.0, '$21', 200.0, '$11', 250.0, '$3', 200.0, '$6', 250.0, '$3', 200.0, '$11', 150.0, '$13', 100.0, '$167', 150.0, 100.0, '$50', 0.0, 50.0, '$4', 100.0, 150.0, '$6', 100.0, '$5', 150.0, '$11', 200.0, '$17', 250.0, '$3', 200.0, '$10', 250.0, '$6', 200.0, '$7', 250.0, 200.0, 150.0, '$6', 100.0, '$2', 150.0, '$16', 200.0, '$18', 250.0, 200.0, 150.0, '$2', 100.0, 50.0, '$3', 100.0, '$2', 50.0, 100.0, '$30', 150.0, '$8', 100.0, '$4', 150.0, '$2', 100.0, '$72', 150.0, '$2', 100.0, '$38', 150.0, '$11', 100.0, '$37', 150.0, '$5', 100.0, '$16', 150.0, '$6', 100.0, '$4', 150.0, '$11', 200.0, 250.0, '$3', 200.0, '$14', 250.0, 200.0, '$18', 250.0, '$2', 200.0, '$10', 250.0, '$2', 200.0, '$16', 150.0, '$5', 100.0, '$18', 150.0, '$3', 100.0, '$29', 150.0, 100.0, '$2', 150.0, '$18', 100.0, 150.0, '$140', 100.0]
['$43', 150.0, '$3', 100.0, '$9', 150.0, 100.0, '$22', 150.0, '$3', 100.0, '$81', 150.0, '$2', 100.0, '$51', 150.0, '$2', 100.0, '$56', 150.0, '$38', 100.0, '$2', 150.0, '$14', 200.0, 250.0, '$4', 200.0, '$12', 250.0, '$2', 200.0, '$8', 250.0, '$2', 200.0, '$12', 150.0, '$4', 100.0, '$176', 150.0, 50.0, '$49', 0.0, 50.0, '$3', 100.0, 150.0, '$5', 100.0, '$7', 150.0, '$8', 200.0, '$21', 250.0, '$5', 200.0, '$3', 250.0, '$10', 200.0, '$5', 250.0, 200.0, '$2', 250.0, 150.0, '$4', 100.0, '$4', 150.0, '$17', 200.0, '$17', 250.0, '$2', 200.0, 150.0, '$2', 100.0, 50.0, 100.0, '$3', 50.0, 100.0, '$32', 150.0, '$3', 100.0, '$40', 150.0, 100.0, '$26', 150.0, '$4', 100.0, '$12', 150.0, '$2', 100.0, '$25', 150.0, '$5', 100.0, '$6', 150.0, '$12', 100.0, '$37', 150.0, '$6', 100.0, '$14', 150.0, '$5', 100.0, '$3', 150.0, '$15', 200.0, '$33', 250.0, '$3', 200.0, '$11', 250.0, '$2', 200.0, '$34', 150.0, '$15', 100.0, '$26', 150.0, '$43', 100.0, '$3', 150.0, 100.0, 150.0, '$110', 100.0]
['$3', 100.0, '$41', 150.0, 100.0, '$9', 150.0, '$5', 100.0, '$19', 150.0, '$4', 100.0, '$80', 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$103', 150.0, '$41', 100.0, '$2', 150.0, '$20', 200.0, '$21', 250.0, '$2', 200.0, '$192', 150.0, 50.0, '$49', 0.0, 50.0, '$9', 100.0, '$8', 150.0, '$7', 200.0, '$21', 250.0, '$19', 200.0, '$4', 250.0, 200.0, '$2', 250.0, 150.0, '$5', 100.0, '$2', 150.0, 200.0, 150.0, '$16', 200.0, '$18', 250.0, 200.0, 150.0, '$2', 100.0, '$3', 50.0, 100.0, 50.0, 100.0, '$102', 150.0, '$12', 100.0, '$5', 150.0, 100.0, '$23', 150.0, '$7', 100.0, '$6', 150.0, '$12', 100.0, '$36', 150.0, '$7', 100.0, '$14', 150.0, '$5', 100.0, '$3', 150.0, '$2', 200.0, 150.0, '$13', 200.0, 250.0, '$2', 200.0, '$29', 250.0, '$3', 200.0, '$11', 250.0, '$2', 200.0, '$33', 150.0, '$19', 100.0, '$23', 150.0, '$44', 100.0, 150.0, '$113', 100.0]
['$4', 100.0, '$4', 150.0, '$2', 200.0, '$44', 150.0, '$5', 100.0, '$19', 150.0, '$5', 100.0, '$82', 150.0, '$3', 100.0, '$101', 150.0, '$42', 100.0, '$2', 150.0, '$20', 200.0, '$21', 250.0, '$3', 200.0, '$182', 150.0, 100.0, '$8', 150.0, 100.0, '$50', 0.0, 50.0, '$7', 100.0, '$10', 150.0, '$7', 200.0, '$9', 250.0, '$4', 200.0, '$7', 250.0, '$21', 200.0, '$2', 250.0, 200.0, '$2', 250.0, 150.0, '$6', 100.0, 150.0, '$2', 200.0, 150.0, '$15', 200.0, '$17', 250.0, 200.0, 250.0, 200.0, '$6', 100.0, 50.0, 100.0, '$97', 150.0, 100.0, '$3', 150.0, '$14', 100.0, '$26', 150.0, '$10', 100.0, '$5', 150.0, '$12', 100.0, '$36', 150.0, '$7', 100.0, '$14', 150.0, '$5', 100.0, '$3', 150.0, '$2', 200.0, 150.0, '$13', 200.0, 250.0, '$4', 200.0, '$27', 250.0, '$4', 200.0, '$10', 250.0, '$2', 200.0, '$31', 150.0, '$21', 100.0, '$23', 150.0, '$158', 100.0]
['$4', 100.0, '$4', 150.0, '$3', 200.0, '$43', 150.0, '$5', 100.0, '$5', 150.0, 100.0, '$13', 150.0, '$6', 100.0, '$14', 150.0, '$2', 100.0, '$65', 150.0, '$3', 100.0, '$2', 150.0, '$3', 100.0, '$10', 150.0, 200.0, '$42', 150.0, '$4', 200.0, '$18', 150.0, 200.0, '$19', 150.0, '$44', 100.0, '$2', 150.0, '$19', 200.0, '$21', 250.0, '$3', 200.0, '$176', 150.0, '$7', 100.0, '$8', 150.0, 100.0, '$50', 0.0, 50.0, '$7', 100.0, '$11', 150.0, '$6', 200.0, '$9', 250.0, '$4', 200.0, '$6', 250.0, '$23', 200.0, 250.0, '$3', 200.0, 150.0, '$5', 100.0, '$3', 150.0, '$19', 200.0, '$15', 250.0, 200.0, 250.0, 200.0, '$5', 100.0, '$2', 50.0, 100.0, '$96', 150.0, '$3', 100.0, '$2', 150.0, '$13', 100.0, '$25', 150.0, '$12', 100.0, '$2', 150.0, 100.0, '$2', 150.0, '$8', 100.0, 150.0, '$4', 100.0, '$35', 150.0, '$7', 100.0, '$15', 150.0, '$5', 100.0, '$2', 150.0, 200.0, '$2', 150.0, '$18', 200.0, '$26', 250.0, '$5', 200.0, '$10', 250.0, '$2', 200.0, '$31', 150.0, '$21', 100.0, '$23', 150.0, '$158', 100.0]
