['$257', 200.0, 150.0, 100.0, '$4', 50.0, '$5', 0.0, '$5', 50.0, '$121', 0.0, 50.0, '$6', 0.0, 50.0, '$6', 0.0, '$7', 50.0, 0.0, '$13', 50.0, 0.0, '$3', 50.0, 0.0, '$15', 50.0, '$8', 100.0, '$4', 150.0, 100.0, 150.0, '$75', 100.0, '$2', 50.0, '$5', 100.0, 50.0, '$11', 100.0, 50.0, 100.0, 50.0, '$96', 100.0, '$4', 150.0, '$6', 200.0, '$3', 150.0, '$20', 100.0, '$2', 50.0, '$10', 100.0, 50.0, '$60', 100.0, 50.0, '$91', 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$29', 100.0, 50.0, '$10', 100.0, 50.0, '$5', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, '$89', 50.0, 100.0, '$28', 50.0, 100.0, '$6', 50.0, 100.0, 50.0, 100.0, '$11', 50.0, 100.0, '$3', 50.0, 100.0, '$136', 50.0, '$8', 0.0, '$5', 50.0, '$24', 0.0, '$19', 50.0, 0.0, 50.0, '$3', 0.0, '$2', 50.0, '$2', 100.0, 150.0, '$5', 50.0, '$4', 0.0, 50.0, 0.0, '$4', 50.0, 0.0, 50.0, 0.0, '$3', 50.0, 0.0, '$10', 50.0, '$18', 100.0, '$3', 150.0, '$3', 100.0, '$8', 150.0, '$12', 100.0, 150.0, '$2', 100.0, 150.0, '$15', 100.0, '$5', 150.0, 100.0, '$9', 150.0, '$4', 100.0, 150.0, '$2', 100.0, 150.0, '$9', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$4', 100.0, 150.0, '$17', 100.0, 50.0, '$2', 100.0, 150.0, '$32', 200.0, '$3', 150.0, '$2', 100.0, '$3', 50.0, '$21', 0.0, '$2', 50.0, 100.0, 150.0, '$36', 200.0]
['$258', 200.0, 150.0, '$4', 50.0, '$4', 0.0, 50.0, 0.0, '$5', 50.0, '$119', 0.0, 50.0, '$8', 0.0, '$2', 50.0, 0.0, '$22', 50.0, '$2', 0.0, '$19', 50.0, '$9', 100.0, 150.0, 100.0, '$3', 150.0, '$76', 100.0, '$4', 50.0, '$3', 100.0, 50.0, '$111', 100.0, '$2', 150.0, '$7', 200.0, '$3', 150.0, '$21', 100.0, '$2', 50.0, '$16', 100.0, 150.0, '$141', 100.0, 50.0, '$3', 100.0, '$2', 150.0, '$4', 200.0, '$2', 150.0, '$30', 100.0, 50.0, '$11', 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$17', 50.0, '$2', 100.0, '$56', 50.0, 100.0, '$14', 50.0, 100.0, '$22', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$6', 50.0, '$2', 100.0, 50.0, 100.0, '$54', 50.0, 100.0, '$97', 50.0, '$7', 0.0, '$2', 50.0, '$5', 0.0, '$3', 50.0, '$19', 0.0, 50.0, 0.0, '$3', 50.0, 0.0, '$16', 50.0, 0.0, '$3', 50.0, '$4', 100.0, '$4', 50.0, '$2', 0.0, '$2', 50.0, '$5', 0.0, 50.0, 0.0, '$13', 50.0, '$2', 100.0, 50.0, '$18', 100.0, '$2', 150.0, '$2', 100.0, '$9', 150.0, '$12', 100.0, '$2', 150.0, '$2', 100.0, 150.0, '$11', 100.0, 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$9', 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$10', 100.0, 150.0, '$4', 100.0, 150.0, '$16', 100.0, '$2', 50.0, '$2', 100.0, 150.0, '$27', 200.0, 150.0, '$4', 200.0, 150.0, 200.0, 150.0, '$2', 100.0, '$3', 50.0, '$21', 0.0, '$2', 50.0, 100.0, 150.0, '$36', 200.0]
['$259', 200.0, 100.0, '$4', 50.0, '$3', 0.0, 50.0, 0.0, '$5', 50.0, '$118', 0.0, '$3', 50.0, '$7', 0.0, '$24', 50.0, '$4', 0.0, '$17', 50.0, '$10', 100.0, 150.0, '$2', 100.0, 150.0, '$76', 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$3', 100.0, 50.0, '$109', 100.0, '$3', 150.0, '$6', 200.0, '$3', 150.0, '$21', 100.0, '$2', 50.0, '$96', 100.0, 50.0, '$62', 100.0, '$2', 50.0, 100.0, '$2', 150.0, '$4', 200.0, 150.0, '$43', 100.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$16', 50.0, '$3', 100.0, '$26', 50.0, 100.0, '$58', 50.0, 100.0, '$4', 50.0, 100.0, 50.0, 100.0, '$5', 50.0, 100.0, '$9', 50.0, 100.0, '$85', 50.0, 0.0, '$65', 50.0, '$5', 0.0, '$9', 50.0, '$3', 0.0, 50.0, '$20', 0.0, '$14', 50.0, 0.0, '$5', 50.0, '$3', 0.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, '$2', 0.0, 50.0, '$6', 0.0, 50.0, '$2', 0.0, '$11', 50.0, 100.0, '$2', 50.0, '$20', 100.0, '$2', 150.0, '$2', 100.0, '$7', 150.0, '$28', 100.0, 150.0, 100.0, 150.0, '$3', 100.0, '$4', 150.0, '$2', 100.0, '$7', 150.0, '$4', 100.0, 150.0, '$2', 100.0, '$4', 150.0, '$4', 100.0, 150.0, '$3', 100.0, 150.0, '$2', 100.0, 150.0, '$4', 100.0, 150.0, '$16', 100.0, '$2', 50.0, '$2', 100.0, '$33', 200.0, 150.0, 200.0, 150.0, '$2', 100.0, '$3', 50.0, '$21', 0.0, '$2', 50.0, 100.0, 150.0, '$36', 200.0]
['$259', 200.0, 150.0, 100.0, '$3', 50.0, '$3', 0.0, '$7', 50.0, '$118', 0.0, '$3', 50.0, '$2', 0.0, 50.0, '$4', 0.0, '$23', 50.0, '$6', 0.0, '$16', 50.0, '$93', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, 50.0, '$109', 100.0, '$3', 150.0, '$7', 200.0, '$2', 150.0, '$21', 100.0, '$2', 50.0, '$10', 100.0, '$2', 50.0, '$67', 100.0, 50.0, '$70', 100.0, 50.0, '$12', 100.0, '$2', 150.0, '$3', 200.0, 150.0, '$44', 100.0, 50.0, '$6', 100.0, '$3', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$18', 50.0, '$2', 100.0, '$48', 50.0, 100.0, '$34', 50.0, 100.0, '$6', 50.0, '$2', 100.0, '$4', 50.0, '$2', 100.0, '$162', 50.0, '$2', 0.0, '$11', 50.0, '$21', 0.0, '$13', 50.0, 0.0, '$3', 50.0, 0.0, '$4', 50.0, '$3', 0.0, '$2', 50.0, '$4', 100.0, '$3', 50.0, '$2', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$2', 0.0, '$3', 50.0, 0.0, '$10', 50.0, '$21', 100.0, 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$5', 150.0, '$14', 100.0, 150.0, '$14', 100.0, 150.0, 100.0, 150.0, '$3', 100.0, '$5', 150.0, 100.0, '$7', 150.0, '$4', 100.0, 150.0, '$4', 100.0, 150.0, '$5', 100.0, 150.0, '$3', 100.0, 150.0, '$4', 100.0, 150.0, 100.0, '$2', 150.0, '$11', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, 100.0, 150.0, '$33', 200.0, 150.0, 200.0, 150.0, 100.0, '$3', 50.0, '$22', 0.0, '$2', 50.0, 100.0, 150.0, '$36', 200.0]
['$260', 200.0, 100.0, '$4', 50.0, 0.0, '$8', 50.0, '$2', 0.0, 50.0, '$116', 0.0, '$2', 50.0, '$2', 0.0, 50.0, '$6', 0.0, '$20', 50.0, '$8', 0.0, '$14', 50.0, '$92', 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$57', 100.0, 50.0, '$2', 100.0, 50.0, '$50', 100.0, '$4', 150.0, '$6', 200.0, '$4', 150.0, '$20', 100.0, '$2', 50.0, '$10', 100.0, '$3', 50.0, '$55', 100.0, 50.0, '$9', 100.0, '$2', 50.0, '$82', 100.0, '$2', 150.0, 200.0, '$3', 150.0, '$52', 100.0, 50.0, '$4', 100.0, 50.0, '$4', 100.0, '$4', 50.0, 100.0, '$6', 50.0, 100.0, '$5', 50.0, 100.0, '$91', 50.0, '$2', 100.0, '$3', 50.0, 100.0, '$32', 50.0, '$2', 100.0, '$128', 50.0, 0.0, '$11', 50.0, 0.0, '$2', 50.0, '$6', 0.0, 50.0, '$14', 0.0, '$9', 50.0, 0.0, '$12', 50.0, '$2', 0.0, 50.0, 100.0, 150.0, '$3', 100.0, '$7', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$11', 50.0, 100.0, 50.0, '$29', 100.0, '$5', 150.0, '$4', 100.0, 150.0, '$25', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, '$5', 150.0, 100.0, '$7', 150.0, '$2', 100.0, '$2', 150.0, '$10', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$5', 100.0, '$3', 150.0, '$12', 100.0, 50.0, 100.0, '$3', 50.0, '$2', 100.0, 150.0, '$35', 200.0, 150.0, 100.0, '$2', 50.0, '$23', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$35', 200.0]
['$260', 200.0, 150.0, '$16', 50.0, '$120', 0.0, 50.0, '$6', 0.0, '$19', 50.0, '$10', 0.0, '$12', 50.0, '$98', 100.0, '$4', 50.0, '$9', 100.0, 50.0, '$88', 100.0, 50.0, '$11', 100.0, '$4', 150.0, '$6', 200.0, '$4', 150.0, '$10', 100.0, 50.0, '$9', 100.0, '$2', 50.0, '$10', 100.0, '$2', 50.0, '$54', 100.0, 50.0, 100.0, 50.0, '$12', 100.0, 50.0, '$6', 100.0, 50.0, '$73', 100.0, '$7', 150.0, '$45', 100.0, 50.0, '$10', 100.0, '$2', 50.0, '$4', 100.0, '$5', 50.0, 100.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$3', 100.0, '$82', 50.0, 100.0, '$7', 50.0, '$2', 100.0, '$3', 50.0, '$2', 100.0, '$34', 50.0, 100.0, '$25', 50.0, 100.0, '$110', 50.0, '$4', 0.0, '$3', 50.0, '$3', 0.0, '$2', 50.0, '$11', 0.0, '$27', 50.0, 100.0, 150.0, 100.0, 50.0, 100.0, '$13', 50.0, 0.0, '$6', 50.0, '$2', 100.0, 50.0, '$27', 100.0, 150.0, '$3', 100.0, '$6', 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, 100.0, 150.0, '$4', 100.0, 150.0, '$15', 100.0, '$5', 150.0, 100.0, '$13', 150.0, '$2', 100.0, '$2', 150.0, '$2', 100.0, '$3', 150.0, '$6', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$5', 100.0, '$2', 150.0, '$9', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 50.0, '$4', 100.0, 150.0, '$34', 200.0, '$2', 150.0, '$4', 50.0, '$22', 0.0, 50.0, '$2', 100.0, '$2', 150.0, '$35', 200.0]
['$261', 200.0, 100.0, '$15', 50.0, '$126', 0.0, '$19', 50.0, '$4', 0.0, 50.0, '$7', 0.0, '$11', 50.0, '$90', 100.0, 50.0, '$6', 100.0, '$8', 50.0, '$61', 100.0, 50.0, '$46', 100.0, '$4', 150.0, '$5', 200.0, '$5', 150.0, '$9', 100.0, '$2', 50.0, '$8', 100.0, '$2', 50.0, '$68', 100.0, 50.0, '$11', 100.0, 50.0, '$10', 100.0, 50.0, '$70', 100.0, '$9', 150.0, '$44', 100.0, 50.0, '$10', 100.0, '$3', 50.0, '$3', 100.0, '$4', 50.0, '$2', 100.0, 50.0, '$10', 100.0, '$6', 50.0, 100.0, '$50', 50.0, 100.0, '$27', 50.0, 100.0, '$7', 50.0, 100.0, '$175', 50.0, '$5', 0.0, '$2', 50.0, '$4', 0.0, 50.0, '$8', 0.0, 50.0, '$3', 0.0, '$6', 50.0, '$2', 100.0, '$18', 50.0, '$2', 150.0, 100.0, 50.0, 100.0, '$18', 50.0, '$17', 100.0, 150.0, '$17', 100.0, '$6', 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$5', 150.0, '$15', 100.0, '$3', 150.0, 100.0, '$14', 150.0, 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$2', 100.0, '$3', 150.0, '$6', 100.0, 150.0, '$7', 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$9', 100.0, 50.0, '$2', 100.0, 50.0, '$6', 100.0, '$36', 200.0, 100.0, '$4', 50.0, '$22', 0.0, 50.0, '$2', 100.0, '$2', 150.0, '$35', 200.0]
['$261', 200.0, 150.0, '$17', 50.0, '$123', 0.0, '$17', 50.0, '$13', 0.0, '$12', 50.0, '$93', 100.0, '$3', 50.0, '$6', 100.0, '$3', 50.0, 100.0, 50.0, '$47', 100.0, 50.0, '$4', 100.0, 50.0, '$37', 100.0, '$3', 50.0, '$14', 100.0, '$6', 150.0, '$3', 200.0, '$5', 150.0, '$10', 100.0, 50.0, '$9', 100.0, 50.0, '$11', 100.0, '$2', 50.0, '$71', 100.0, 50.0, '$77', 100.0, '$9', 150.0, '$19', 100.0, '$3', 50.0, '$10', 100.0, 50.0, '$8', 100.0, 50.0, '$3', 100.0, 50.0, '$10', 100.0, '$2', 50.0, 100.0, '$3', 50.0, 100.0, 50.0, '$12', 100.0, '$2', 50.0, 100.0, '$56', 50.0, 100.0, '$27', 50.0, 100.0, '$184', 50.0, '$7', 0.0, 50.0, '$2', 0.0, '$2', 50.0, '$10', 0.0, '$4', 50.0, '$2', 100.0, '$7', 50.0, '$2', 100.0, '$12', 50.0, '$2', 150.0, 100.0, '$19', 50.0, '$36', 100.0, '$5', 150.0, '$5', 100.0, '$2', 150.0, 100.0, '$7', 150.0, '$14', 100.0, '$22', 150.0, '$5', 100.0, '$2', 150.0, '$13', 100.0, '$2', 150.0, '$3', 100.0, '$2', 150.0, '$10', 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, 100.0, 150.0, '$35', 200.0, 150.0, 100.0, 50.0, 100.0, '$3', 50.0, '$21', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$35', 200.0]
['$261', 200.0, 150.0, 100.0, '$16', 50.0, '$122', 0.0, '$4', 50.0, 0.0, '$11', 50.0, '$12', 0.0, 50.0, '$2', 0.0, '$11', 50.0, '$91', 100.0, 50.0, 100.0, '$5', 50.0, '$3', 100.0, 50.0, 100.0, '$3', 50.0, '$50', 100.0, 50.0, '$42', 100.0, 50.0, 100.0, '$3', 50.0, '$3', 100.0, 50.0, '$7', 100.0, '$6', 150.0, '$3', 200.0, '$5', 150.0, '$20', 100.0, '$2', 50.0, '$92', 100.0, 50.0, '$51', 100.0, 50.0, '$16', 100.0, '$10', 150.0, '$20', 100.0, '$4', 50.0, '$16', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$5', 100.0, '$4', 50.0, '$16', 100.0, '$2', 50.0, 100.0, '$132', 50.0, 100.0, '$79', 50.0, 0.0, '$51', 50.0, 0.0, '$3', 50.0, 0.0, '$2', 50.0, '$3', 0.0, '$2', 50.0, '$13', 0.0, '$5', 50.0, 100.0, 50.0, '$4', 100.0, '$3', 50.0, '$4', 100.0, '$10', 50.0, '$2', 150.0, 100.0, '$18', 50.0, '$23', 100.0, 150.0, '$10', 100.0, '$2', 150.0, 100.0, '$5', 150.0, '$4', 100.0, '$2', 150.0, 100.0, '$3', 150.0, 100.0, '$4', 150.0, '$5', 100.0, 150.0, '$4', 100.0, '$2', 150.0, '$2', 100.0, '$7', 150.0, 100.0, '$13', 150.0, '$6', 100.0, '$4', 150.0, '$4', 100.0, 150.0, '$6', 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$11', 100.0, 50.0, '$5', 100.0, 50.0, 100.0, 150.0, '$35', 200.0, 100.0, 50.0, '$2', 100.0, '$3', 50.0, '$21', 0.0, '$2', 50.0, 100.0, '$2', 150.0, '$35', 200.0]
['$261', 200.0, 150.0, 100.0, '$16', 50.0, '$2', 0.0, 50.0, '$114', 0.0, 50.0, '$4', 0.0, '$4', 50.0, 0.0, '$9', 50.0, '$14', 0.0, 50.0, '$2', 0.0, '$11', 50.0, '$92', 100.0, 50.0, 100.0, '$5', 50.0, '$3', 100.0, '$8', 50.0, '$44', 100.0, 50.0, '$44', 100.0, '$5', 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$6', 100.0, '$8', 150.0, 200.0, '$6', 150.0, '$8', 100.0, 50.0, '$11', 100.0, 50.0, '$76', 100.0, 50.0, '$2', 100.0, 50.0, '$12', 100.0, 50.0, '$67', 100.0, '$10', 150.0, '$23', 100.0, '$3', 50.0, '$20', 100.0, '$4', 50.0, '$4', 100.0, 50.0, '$3', 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, '$4', 100.0, 150.0, 100.0, '$2', 150.0, '$4', 100.0, '$141', 50.0, 100.0, '$111', 50.0, 100.0, '$13', 50.0, 0.0, '$5', 50.0, 0.0, '$4', 50.0, 0.0, 50.0, '$12', 0.0, '$4', 50.0, '$16', 100.0, 50.0, 100.0, '$5', 50.0, '$2', 100.0, 150.0, 100.0, '$17', 50.0, '$28', 100.0, 150.0, '$7', 100.0, '$6', 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$6', 150.0, '$5', 100.0, '$2', 150.0, '$5', 100.0, 150.0, 100.0, '$22', 150.0, '$7', 100.0, '$4', 150.0, '$15', 100.0, 150.0, '$5', 100.0, 150.0, '$5', 100.0, '$4', 50.0, '$4', 100.0, '$35', 200.0, 150.0, 50.0, '$2', 100.0, '$4', 50.0, '$21', 0.0, '$2', 50.0, 100.0, 150.0, '$36', 200.0]
['$262', 200.0, 100.0, '$16', 50.0, '$121', 0.0, '$15', 50.0, '$4', 0.0, 50.0, '$12', 0.0, '$10', 50.0, '$91', 100.0, 50.0, '$4', 100.0, '$4', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, '$45', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$41', 100.0, '$5', 50.0, '$2', 100.0, '$2', 50.0, '$7', 100.0, '$7', 150.0, 200.0, '$6', 150.0, '$10', 100.0, 50.0, '$8', 100.0, '$2', 50.0, '$71', 100.0, 50.0, '$10', 100.0, 50.0, '$43', 100.0, 50.0, '$21', 100.0, 50.0, '$11', 100.0, '$10', 150.0, '$13', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$4', 100.0, '$2', 50.0, '$16', 100.0, '$3', 50.0, '$2', 100.0, '$3', 50.0, '$7', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$6', 100.0, '$6', 150.0, '$2', 100.0, '$142', 50.0, 100.0, '$131', 50.0, '$5', 0.0, '$2', 50.0, '$12', 0.0, '$5', 50.0, '$2', 100.0, 50.0, '$15', 100.0, '$3', 50.0, '$5', 100.0, '$17', 50.0, '$34', 100.0, '$7', 150.0, '$5', 100.0, 150.0, '$3', 100.0, '$2', 150.0, 100.0, '$4', 150.0, '$6', 100.0, 150.0, '$6', 100.0, '$13', 150.0, 100.0, '$9', 150.0, '$3', 100.0, '$3', 150.0, 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$9', 100.0, '$2', 150.0, '$5', 100.0, 150.0, '$6', 100.0, '$3', 50.0, '$3', 100.0, 150.0, '$34', 200.0, 150.0, '$2', 100.0, 150.0, 100.0, '$4', 50.0, '$21', 0.0, 50.0, '$2', 100.0, 150.0, '$36', 200.0]
['$262', 200.0, '$2', 100.0, '$16', 50.0, '$119', 0.0, '$16', 50.0, '$2', 0.0, '$4', 50.0, '$3', 0.0, '$3', 50.0, '$5', 0.0, '$10', 50.0, '$91', 100.0, 50.0, 100.0, 50.0, 100.0, 50.0, '$2', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$43', 100.0, 50.0, 100.0, 50.0, 100.0, 50.0, '$41', 100.0, '$9', 50.0, '$2', 100.0, 50.0, '$3', 100.0, '$7', 150.0, 200.0, '$7', 150.0, '$10', 100.0, 50.0, '$8', 100.0, 50.0, '$12', 100.0, 50.0, '$59', 100.0, 50.0, '$2', 100.0, 50.0, '$9', 100.0, 50.0, '$2', 100.0, 50.0, '$2', 100.0, 50.0, '$4', 100.0, 50.0, '$19', 100.0, 50.0, '$10', 100.0, 50.0, '$21', 100.0, 50.0, 100.0, 50.0, '$8', 100.0, '$9', 150.0, '$12', 100.0, 50.0, '$31', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, '$4', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, '$7', 150.0, '$3', 100.0, '$272', 50.0, '$2', 0.0, '$2', 50.0, '$3', 0.0, 50.0, '$12', 0.0, '$3', 50.0, 100.0, '$3', 50.0, '$13', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$6', 100.0, '$7', 50.0, 100.0, '$8', 50.0, 100.0, 50.0, '$32', 100.0, '$6', 150.0, '$6', 100.0, 150.0, '$6', 100.0, '$3', 150.0, '$7', 100.0, 150.0, '$6', 100.0, '$10', 150.0, '$2', 100.0, '$9', 150.0, 100.0, 150.0, 100.0, 150.0, 100.0, '$2', 150.0, '$2', 100.0, '$2', 150.0, '$6', 100.0, 150.0, '$9', 100.0, 150.0, '$8', 100.0, 150.0, '$5', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, 150.0, '$34', 200.0, 150.0, '$3', 100.0, 50.0, 100.0, '$2', 50.0, '$22', 0.0, 50.0, '$2', 100.0, 150.0, '$36', 200.0]
['$262', 200.0, 150.0, 100.0, '$16', 50.0, '$2', 0.0, 50.0, '$115', 0.0, '$14', 50.0, 0.0, '$6', 50.0, '$5', 0.0, '$2', 50.0, '$4', 0.0, '$12', 50.0, '$82', 100.0, 50.0, '$11', 100.0, '$2', 50.0, '$3', 100.0, '$3', 50.0, 100.0, 50.0, '$4', 100.0, '$2', 50.0, 100.0, 50.0, 100.0, '$2', 50.0, '$42', 100.0, 50.0, '$3', 100.0, 50.0, 100.0, 50.0, '$2', 100.0, 50.0, '$8', 100.0, 50.0, '$26', 100.0, '$12', 50.0, '$4', 100.0, '$6', 150.0, '$2', 200.0, '$7', 150.0, '$18', 100.0, '$2', 50.0, '$10', 100.0, '$2', 50.0, '$52', 100.0, 50.0, '$10', 100.0, '$2', 50.0, '$13', 100.0, '$2', 50.0, '$6', 100.0, '$2', 50.0, '$3', 100.0, '$2', 50.0, '$54', 100.0, '$9', 150.0, '$30', 100.0, '$2', 50.0, '$13', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$2', 100.0, '$5', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$8', 150.0, '$4', 100.0, '$47', 50.0, 100.0, '$228', 50.0, '$4', 0.0, '$2', 50.0, '$9', 0.0, '$4', 50.0, '$21', 100.0, 50.0, '$5', 100.0, '$8', 50.0, '$2', 100.0, '$2', 50.0, 100.0, '$3', 50.0, '$35', 100.0, '$6', 150.0, '$14', 100.0, 150.0, '$9', 100.0, 150.0, '$5', 100.0, '$21', 150.0, '$3', 100.0, '$2', 150.0, 100.0, 150.0, '$2', 100.0, '$2', 150.0, '$8', 100.0, 150.0, '$7', 100.0, 150.0, '$8', 100.0, 150.0, '$7', 100.0, 50.0, '$2', 100.0, '$34', 200.0, 150.0, 100.0, '$2', 150.0, '$3', 100.0, '$2', 50.0, '$22', 0.0, '$2', 50.0, 100.0, 150.0, '$36', 200.0]
['$263', 200.0, 150.0, 100.0, '$15', 50.0, 0.0, '$2', 50.0, '$115', 0.0, '$3', 50.0, 0.0, '$6', 50.0, 0.0, '$10', 50.0, '$5', 0.0, '$2', 50.0, '$4', 0.0, '$11', 50.0, '$83', 100.0, 50.0, '$7', 100.0, 50.0, '$4', 100.0, '$2', 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$6', 100.0, '$3', 50.0, 100.0, 50.0, '$43', 100.0, 50.0, 100.0, 50.0, 100.0, '$3', 50.0, '$11', 100.0, 50.0, '$26', 100.0, '$11', 50.0, '$6', 100.0, '$6', 150.0, 200.0, '$7', 150.0, '$19', 100.0, 50.0, '$10', 100.0, '$2', 50.0, '$17', 100.0, 150.0, '$37', 100.0, '$2', 50.0, '$7', 100.0, 50.0, '$9', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$7', 100.0, '$2', 50.0, '$2', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$37', 100.0, 50.0, '$4', 100.0, 50.0, '$7', 100.0, '$3', 150.0, '$2', 200.0, '$3', 150.0, '$11', 100.0, 50.0, '$5', 100.0, '$3', 50.0, '$8', 100.0, 50.0, '$2', 100.0, 50.0, '$13', 100.0, '$2', 50.0, '$4', 100.0, '$4', 50.0, '$3', 100.0, '$5', 50.0, '$4', 100.0, '$3', 150.0, 200.0, '$4', 150.0, '$6', 100.0, '$27', 50.0, 100.0, '$18', 50.0, 100.0, '$2', 50.0, 100.0, '$225', 50.0, '$3', 0.0, '$2', 50.0, '$9', 0.0, '$7', 50.0, '$23', 100.0, 50.0, 100.0, 50.0, 100.0, '$2', 50.0, 100.0, '$2', 50.0, '$2', 100.0, '$3', 50.0, '$37', 100.0, '$7', 150.0, '$8', 100.0, 50.0, '$5', 100.0, 150.0, '$9', 100.0, 150.0, '$3', 100.0, '$23', 150.0, '$4', 100.0, '$2', 150.0, '$3', 100.0, 150.0, '$33', 100.0, '$2', 50.0, 100.0, 150.0, '$32', 200.0, '$3', 150.0, '$6', 100.0, '$2', 50.0, '$22', 0.0, '$2', 50.0, 100.0, 150.0, '$36', 200.0]
['$263', 200.0, 150.0, 100.0, '$18', 50.0, '$119', 0.0, '$5', 50.0, '$3', 0.0, '$9', 50.0, '$12', 0.0, '$10', 50.0, '$88', 100.0, '$2', 50.0, '$5', 100.0, '$7', 50.0, '$2', 100.0, '$2', 50.0, '$5', 100.0, 50.0, 100.0, '$2', 50.0, '$36', 100.0, 50.0, '$7', 100.0, 50.0, '$3', 100.0, '$2', 50.0, '$40', 100.0, '$7', 50.0, 100.0, 50.0, '$6', 100.0, '$6', 150.0, 200.0, '$7', 150.0, '$19', 100.0, 50.0, '$11', 100.0, 50.0, '$56', 100.0, 50.0, '$4', 100.0, '$2', 50.0, '$3', 100.0, 50.0, '$13', 100.0, 50.0, '$21', 100.0, 50.0, '$6', 100.0, 50.0, '$23', 100.0, 50.0, '$8', 100.0, 50.0, '$5', 100.0, '$3', 150.0, '$2', 200.0, '$2', 150.0, '$18', 100.0, '$4', 50.0, '$9', 100.0, 50.0, 100.0, 50.0, '$14', 100.0, '$2', 50.0, '$3', 100.0, '$7', 50.0, '$3', 100.0, '$2', 50.0, '$2', 100.0, '$3', 150.0, '$2', 200.0, '$3', 150.0, '$5', 100.0, '$2', 50.0, '$2', 100.0, '$45', 50.0, 100.0, '$2', 50.0, 100.0, '$142', 50.0, 0.0, '$82', 50.0, '$12', 0.0, '$5', 50.0, 100.0, '$3', 50.0, '$16', 100.0, 50.0, '$7', 100.0, 50.0, '$2', 100.0, '$2', 50.0, '$38', 100.0, '$3', 150.0, '$3', 100.0, '$4', 150.0, 100.0, '$2', 150.0, '$8', 100.0, 50.0, '$9', 100.0, 50.0, '$3', 100.0, 50.0, 100.0, 150.0, 100.0, '$25', 150.0, '$5', 100.0, 150.0, '$3', 100.0, 150.0, '$3', 100.0, '$2', 150.0, '$8', 100.0, 150.0, '$19', 100.0, '$2', 50.0, 100.0, 150.0, '$32', 200.0, '$4', 150.0, 100.0, 150.0, '$2', 100.0, '$2', 50.0, '$23', 0.0, 50.0, '$2', 100.0, 150.0, '$36', 200.0]
